   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 11145 3f3e 30E0      		ldi r19,lo8(0)
 11146 3f40 40E0      		ldi r20,lo8(0)
 11147 3f42 50E0      		ldi r21,hi8(0)
 11148 3f44 522F      		mov r21,r18
 11149 3f46 4427      		clr r20
 11150 3f48 3327      		clr r19
 11151 3f4a 2227      		clr r18
 11152               	.LVL968:
 11153 3f4c 8281      		ldd r24,Z+2
 11154 3f4e 90E0      		ldi r25,lo8(0)
 11155 3f50 A0E0      		ldi r26,lo8(0)
 11156 3f52 B0E0      		ldi r27,hi8(0)
 11157 3f54 DC01      		movw r26,r24
 11158 3f56 9927      		clr r25
 11159 3f58 8827      		clr r24
 11160 3f5a 282B      		or r18,r24
 11161 3f5c 392B      		or r19,r25
 11162 3f5e 4A2B      		or r20,r26
 11163 3f60 5B2B      		or r21,r27
 11164 3f62 3984      		ldd r3,Y+9
 11165 3f64 832D      		mov r24,r3
 11166 3f66 90E0      		ldi r25,lo8(0)
 11167 3f68 A0E0      		ldi r26,lo8(0)
 11168 3f6a B0E0      		ldi r27,hi8(0)
 11169 3f6c 282B      		or r18,r24
 11170 3f6e 392B      		or r19,r25
 11171 3f70 4A2B      		or r20,r26
 11172 3f72 5B2B      		or r21,r27
 11173 3f74 3884      		ldd r3,Y+8
 11174 3f76 2224      		clr r2
 11175 3f78 C101      		movw r24,r2
 11176 3f7a A0E0      		ldi r26,lo8(0)
 11177 3f7c B0E0      		ldi r27,hi8(0)
 11178 3f7e 282B      		or r18,r24
 11179 3f80 392B      		or r19,r25
 11180 3f82 4A2B      		or r20,r26
 11181 3f84 5B2B      		or r21,r27
 11182 3f86 5F70      		andi r21,hhi8(268435455)
 11183 3f88 2115      		cp r18,__zero_reg__
 11184 3f8a 3105      		cpc r19,__zero_reg__
 11185 3f8c 4105      		cpc r20,__zero_reg__
 11186 3f8e 5105      		cpc r21,__zero_reg__
 11187 3f90 01F4      		brne .L702
 11188 3f92 0894      		sec
 11189 3f94 A11C      		adc r10,__zero_reg__
 11190 3f96 B11C      		adc r11,__zero_reg__
 11191 3f98 C11C      		adc r12,__zero_reg__
 11192 3f9a D11C      		adc r13,__zero_reg__
 11193               	.L702:
 11194               	.LM1077:
 11195 3f9c 3496      		adiw r30,4
 11196 3f9e 6450      		subi r22,lo8(-(-4))
 11197 3fa0 7040      		sbci r23,hi8(-(-4))
 11198               	.L701:
 11199               	.LM1078:
 11200 3fa2 0894      		sec
 11201 3fa4 E108      		sbc r14,__zero_reg__
 11202 3fa6 F108      		sbc r15,__zero_reg__
 11203 3fa8 0109      		sbc r16,__zero_reg__
 11204 3faa 1109      		sbc r17,__zero_reg__
 11205 3fac E114      		cp r14,__zero_reg__
 11206 3fae F104      		cpc r15,__zero_reg__
 11207 3fb0 0105      		cpc r16,__zero_reg__
 11208 3fb2 1105      		cpc r17,__zero_reg__
 11209 3fb4 01F0      		breq .+2
 11210 3fb6 00C0      		rjmp .L703
 11211               	.LVL969:
 11212               	.L697:
 11213               	.LM1079:
 11214 3fb8 D201      		movw r26,r4
 11215 3fba ED91      		ld r30,X+
 11216 3fbc FC91      		ld r31,X
 11217               	.LVL970:
 11218 3fbe A686      		std Z+14,r10
 11219 3fc0 B786      		std Z+15,r11
 11220 3fc2 C08A      		std Z+16,r12
 11221 3fc4 D18A      		std Z+17,r13
 11222               	.LM1080:
 11223 3fc6 BB81      		ldd r27,Y+3
 11224 3fc8 B330      		cpi r27,lo8(3)
 11225 3fca 01F4      		brne .L704
 11226 3fcc 81E0      		ldi r24,lo8(1)
 11227 3fce 8583      		std Z+5,r24
 11228               	.L704:
 11229               	.LM1081:
 11230 3fd0 EC81      		ldd r30,Y+4
 11231 3fd2 FD81      		ldd r31,Y+5
 11232 3fd4 A082      		st Z,r10
 11233 3fd6 B182      		std Z+1,r11
 11234 3fd8 C282      		std Z+2,r12
 11235 3fda D382      		std Z+3,r13
 11236               	.L708:
 11237 3fdc 80E0      		ldi r24,lo8(0)
 11238               	.LVL971:
 11239               	.L690:
 11240               	.LVL972:
 11241               	/* epilogue start */
 11242               	.LM1082:
 11243 3fde 2996      		adiw r28,9
 11244 3fe0 CDBF      		out __SP_L__,r28
 11245 3fe2 DEBF      		out __SP_H__,r29
 11246 3fe4 CF91      		pop r28
 11247 3fe6 DF91      		pop r29
 11248 3fe8 1F91      		pop r17
 11249 3fea 0F91      		pop r16
 11250 3fec FF90      		pop r15
 11251 3fee EF90      		pop r14
 11252               	.LVL973:
 11253 3ff0 DF90      		pop r13
 11254 3ff2 CF90      		pop r12
 11255 3ff4 BF90      		pop r11
 11256 3ff6 AF90      		pop r10
 11257               	.LVL974:
 11258 3ff8 9F90      		pop r9
 11259 3ffa 8F90      		pop r8
 11260 3ffc 7F90      		pop r7
 11261 3ffe 6F90      		pop r6
 11262               	.LVL975:
 11263 4000 5F90      		pop r5
 11264 4002 4F90      		pop r4
 11265               	.LVL976:
 11266 4004 3F90      		pop r3
 11267 4006 2F90      		pop r2
 11268 4008 0895      		ret
 11269               	.LFE93:
 11271               	.global	f_truncate
 11273               	f_truncate:
 11274               	.LFB94:
 11275               	.LM1083:
 11276               	.LVL977:
 11277 400a CF92      		push r12
 11278 400c DF92      		push r13
 11279 400e EF92      		push r14
 11280 4010 FF92      		push r15
 11281 4012 0F93      		push r16
 11282 4014 1F93      		push r17
 11283 4016 CF93      		push r28
 11284 4018 DF93      		push r29
 11285               	/* prologue: function */
 11286               	/* frame size = 0 */
 11287 401a EC01      		movw r28,r24
 11288               	.LM1084:
 11289 401c 6A81      		ldd r22,Y+2
 11290 401e 7B81      		ldd r23,Y+3
 11291 4020 8881      		ld r24,Y
 11292 4022 9981      		ldd r25,Y+1
 11293               	.LVL978:
 11294 4024 0E94 0000 		call validate
 11295 4028 182F      		mov r17,r24
 11296               	.LVL979:
 11297               	.LM1085:
 11298 402a 8823      		tst r24
 11299 402c 01F0      		breq .+2
 11300 402e 00C0      		rjmp .L710
 11301               	.LVL980:
 11302               	.LM1086:
 11303 4030 6C81      		ldd r22,Y+4
 11304 4032 67FF      		sbrs r22,7
 11305 4034 00C0      		rjmp .L711
 11306 4036 12E0      		ldi r17,lo8(2)
 11307               	.LVL981:
 11308 4038 00C0      		rjmp .L710
 11309               	.LVL982:
 11310               	.L711:
 11311               	.LM1087:
 11312 403a 61FD      		sbrc r22,1
 11313 403c 00C0      		rjmp .L712
 11314 403e 17E0      		ldi r17,lo8(7)
 11315               	.LVL983:
 11316 4040 00C0      		rjmp .L710
 11317               	.LVL984:
 11318               	.L712:
 11319               	.LM1088:
 11320 4042 2E81      		ldd r18,Y+6
 11321 4044 3F81      		ldd r19,Y+7
 11322 4046 4885      		ldd r20,Y+8
 11323 4048 5985      		ldd r21,Y+9
 11324 404a 8A85      		ldd r24,Y+10
 11325 404c 9B85      		ldd r25,Y+11
 11326 404e AC85      		ldd r26,Y+12
 11327 4050 BD85      		ldd r27,Y+13
 11328               	.LVL985:
 11329 4052 2817      		cp r18,r24
 11330 4054 3907      		cpc r19,r25
 11331 4056 4A07      		cpc r20,r26
 11332 4058 5B07      		cpc r21,r27
 11333 405a 00F0      		brlo .+2
 11334 405c 00C0      		rjmp .L710
 11335               	.LM1089:
 11336 405e 2A87      		std Y+10,r18
 11337 4060 3B87      		std Y+11,r19
 11338 4062 4C87      		std Y+12,r20
 11339 4064 5D87      		std Y+13,r21
 11340               	.LM1090:
 11341 4066 6062      		ori r22,lo8(32)
 11342 4068 6C83      		std Y+4,r22
 11343 406a 8881      		ld r24,Y
 11344 406c 9981      		ldd r25,Y+1
 11345               	.LM1091:
 11346 406e 2115      		cp r18,__zero_reg__
 11347 4070 3105      		cpc r19,__zero_reg__
 11348 4072 4105      		cpc r20,__zero_reg__
 11349 4074 5105      		cpc r21,__zero_reg__
 11350 4076 01F4      		brne .L713
 11351               	.LM1092:
 11352 4078 4E85      		ldd r20,Y+14
 11353 407a 5F85      		ldd r21,Y+15
 11354 407c 6889      		ldd r22,Y+16
 11355 407e 7989      		ldd r23,Y+17
 11356 4080 0E94 0000 		call remove_chain
 11357 4084 182F      		mov r17,r24
 11358               	.LM1093:
 11359 4086 1E86      		std Y+14,__zero_reg__
 11360 4088 1F86      		std Y+15,__zero_reg__
 11361 408a 188A      		std Y+16,__zero_reg__
 11362 408c 198A      		std Y+17,__zero_reg__
 11363 408e 00C0      		rjmp .L714
 11364               	.L713:
 11365               	.LM1094:
 11366 4090 4A89      		ldd r20,Y+18
 11367 4092 5B89      		ldd r21,Y+19
 11368 4094 6C89      		ldd r22,Y+20
 11369 4096 7D89      		ldd r23,Y+21
 11370 4098 0E94 0000 		call get_fat
 11371 409c 6B01      		movw r12,r22
 11372 409e 7C01      		movw r14,r24
 11373               	.LVL986:
 11374               	.LM1095:
 11375 40a0 8FEF      		ldi r24,lo8(-1)
 11376 40a2 C816      		cp r12,r24
 11377 40a4 8FEF      		ldi r24,hi8(-1)
 11378 40a6 D806      		cpc r13,r24
 11379 40a8 8FEF      		ldi r24,hlo8(-1)
 11380 40aa E806      		cpc r14,r24
 11381 40ac 8FEF      		ldi r24,hhi8(-1)
 11382 40ae F806      		cpc r15,r24
 11383 40b0 01F0      		breq .L715
 11384               	.LM1096:
 11385 40b2 81E0      		ldi r24,lo8(1)
 11386 40b4 C816      		cp r12,r24
 11387 40b6 D104      		cpc r13,__zero_reg__
 11388 40b8 E104      		cpc r14,__zero_reg__
 11389 40ba F104      		cpc r15,__zero_reg__
 11390 40bc 01F4      		brne .L716
 11391 40be 12E0      		ldi r17,lo8(2)
 11392 40c0 00C0      		rjmp .L717
 11393               	.L716:
 11394               	.LM1097:
 11395 40c2 E881      		ld r30,Y
 11396 40c4 F981      		ldd r31,Y+1
 11397 40c6 828D      		ldd r24,Z+26
 11398 40c8 938D      		ldd r25,Z+27
 11399 40ca A48D      		ldd r26,Z+28
 11400 40cc B58D      		ldd r27,Z+29
 11401 40ce C816      		cp r12,r24
 11402 40d0 D906      		cpc r13,r25
 11403 40d2 EA06      		cpc r14,r26
 11404 40d4 FB06      		cpc r15,r27
 11405 40d6 00F4      		brsh .L710
 11406               	.LM1098:
 11407 40d8 4A89      		ldd r20,Y+18
 11408 40da 5B89      		ldd r21,Y+19
 11409 40dc 6C89      		ldd r22,Y+20
 11410 40de 7D89      		ldd r23,Y+21
 11411 40e0 CF01      		movw r24,r30
 11412 40e2 0FEF      		ldi r16,lo8(268435455)
 11413 40e4 1FEF      		ldi r17,hi8(268435455)
 11414 40e6 2FEF      		ldi r18,hlo8(268435455)
 11415 40e8 3FE0      		ldi r19,hhi8(268435455)
 11416 40ea 0E94 0000 		call put_fat
 11417 40ee 182F      		mov r17,r24
 11418               	.LM1099:
 11419 40f0 8823      		tst r24
 11420 40f2 01F4      		brne .L717
 11421               	.LVL987:
 11422 40f4 8881      		ld r24,Y
 11423 40f6 9981      		ldd r25,Y+1
 11424               	.LVL988:
 11425 40f8 B701      		movw r22,r14
 11426 40fa A601      		movw r20,r12
 11427 40fc 0E94 0000 		call remove_chain
 11428 4100 182F      		mov r17,r24
 11429               	.L714:
 11430               	.LM1100:
 11431 4102 1123      		tst r17
 11432 4104 01F0      		breq .L710
 11433               	.LVL989:
 11434               	.L717:
 11435 4106 8C81      		ldd r24,Y+4
 11436 4108 8068      		ori r24,lo8(-128)
 11437 410a 8C83      		std Y+4,r24
 11438               	.LVL990:
 11439               	.L710:
 11440               	.LM1101:
 11441 410c 812F      		mov r24,r17
 11442               	/* epilogue start */
 11443 410e DF91      		pop r29
 11444 4110 CF91      		pop r28
 11445               	.LVL991:
 11446 4112 1F91      		pop r17
 11447               	.LVL992:
 11448 4114 0F91      		pop r16
 11449 4116 FF90      		pop r15
 11450 4118 EF90      		pop r14
 11451 411a DF90      		pop r13
 11452 411c CF90      		pop r12
 11453               	.LVL993:
 11454 411e 0895      		ret
 11455               	.LVL994:
 11456               	.L715:
 11457               	.LM1102:
 11458 4120 11E0      		ldi r17,lo8(1)
 11459 4122 00C0      		rjmp .L717
 11460               	.LFE94:
 11462               	.global	f_unlink
 11464               	f_unlink:
 11465               	.LFB95:
 11466               	.LM1103:
 11467               	.LVL995:
 11468 4124 CF92      		push r12
 11469 4126 DF92      		push r13
 11470 4128 EF92      		push r14
 11471 412a FF92      		push r15
 11472 412c 0F93      		push r16
 11473 412e 1F93      		push r17
 11474 4130 DF93      		push r29
 11475 4132 CF93      		push r28
 11476 4134 CDB7      		in r28,__SP_L__
 11477 4136 DEB7      		in r29,__SP_H__
 11478 4138 EA97      		sbiw r28,58
 11479 413a CDBF      		out __SP_L__,r28
 11480 413c DEBF      		out __SP_H__,r29
 11481               	/* prologue: function */
 11482               	/* frame size = 58 */
 11483 413e 89AF      		std Y+57,r24
 11484 4140 9AAF      		std Y+58,r25
 11485               	.LM1104:
 11486 4142 4DE0      		ldi r20,lo8(13)
 11487 4144 C42E      		mov r12,r20
 11488 4146 D12C      		mov r13,__zero_reg__
 11489 4148 CC0E      		add r12,r28
 11490 414a DD1E      		adc r13,r29
 11491 414c CE01      		movw r24,r28
 11492               	.LVL996:
 11493 414e C996      		adiw r24,57
 11494 4150 B601      		movw r22,r12
 11495 4152 41E0      		ldi r20,lo8(1)
 11496 4154 0E94 0000 		call chk_mounted
 11497               	.LM1105:
 11498 4158 8823      		tst r24
 11499               	.LVL997:
 11500 415a 01F0      		breq .+2
 11501 415c 00C0      		rjmp .L720
 11502               	.LM1106:
 11503 415e CE01      		movw r24,r28
 11504               	.LVL998:
 11505 4160 0196      		adiw r24,1
 11506 4162 89A3      		std Y+33,r24
 11507 4164 9AA3      		std Y+34,r25
 11508               	.LM1107:
 11509 4166 69AD      		ldd r22,Y+57
 11510 4168 7AAD      		ldd r23,Y+58
 11511 416a C601      		movw r24,r12
 11512 416c 0E94 0000 		call follow_path
 11513               	.LM1108:
 11514 4170 8823      		tst r24
 11515               	.LVL999:
 11516 4172 01F0      		breq .+2
 11517 4174 00C0      		rjmp .L720
 11518               	.LM1109:
 11519 4176 EF8D      		ldd r30,Y+31
 11520 4178 F8A1      		ldd r31,Y+32
 11521               	.LVL1000:
 11522               	.LM1110:
 11523 417a 3097      		sbiw r30,0
 11524 417c 01F4      		brne .L721
 11525 417e 86E0      		ldi r24,lo8(6)
 11526 4180 00C0      		rjmp .L720
 11527               	.L721:
 11528               	.LM1111:
 11529 4182 8385      		ldd r24,Z+11
 11530               	.LVL1001:
 11531 4184 482F      		mov r20,r24
 11532 4186 80FD      		sbrc r24,0
 11533 4188 00C0      		rjmp .L722
 11534               	.LM1112:
 11535 418a 9589      		ldd r25,Z+21
 11536 418c 80E0      		ldi r24,lo8(0)
 11537 418e 2489      		ldd r18,Z+20
 11538 4190 30E0      		ldi r19,lo8(0)
 11539 4192 822B      		or r24,r18
 11540 4194 932B      		or r25,r19
 11541 4196 A0E0      		ldi r26,lo8(0)
 11542 4198 B0E0      		ldi r27,hi8(0)
 11543 419a 8C01      		movw r16,r24
 11544 419c FF24      		clr r15
 11545 419e EE24      		clr r14
 11546               	.LVL1002:
 11547 41a0 938D      		ldd r25,Z+27
 11548 41a2 80E0      		ldi r24,lo8(0)
 11549 41a4 228D      		ldd r18,Z+26
 11550 41a6 30E0      		ldi r19,lo8(0)
 11551 41a8 822B      		or r24,r18
 11552 41aa 932B      		or r25,r19
 11553 41ac A0E0      		ldi r26,lo8(0)
 11554 41ae B0E0      		ldi r27,hi8(0)
 11555 41b0 E82A      		or r14,r24
 11556 41b2 F92A      		or r15,r25
 11557 41b4 0A2B      		or r16,r26
 11558 41b6 1B2B      		or r17,r27
 11559               	.LM1113:
 11560 41b8 44FF      		sbrs r20,4
 11561 41ba 00C0      		rjmp .L723
 11562               	.LM1114:
 11563 41bc 82E0      		ldi r24,lo8(2)
 11564 41be E816      		cp r14,r24
 11565 41c0 F104      		cpc r15,__zero_reg__
 11566 41c2 0105      		cpc r16,__zero_reg__
 11567 41c4 1105      		cpc r17,__zero_reg__
 11568 41c6 00F4      		brsh .L724
 11569 41c8 82E0      		ldi r24,lo8(2)
 11570               	.LVL1003:
 11571 41ca 00C0      		rjmp .L720
 11572               	.LVL1004:
 11573               	.L724:
 11574               	.LBB1279:
 11575               	.LBB1280:
 11576               	.LM1115:
 11577 41cc DE01      		movw r26,r28
 11578               	.LVL1005:
 11579 41ce 9396      		adiw r26,35
 11580               	.LM1116:
 11581 41d0 F601      		movw r30,r12
 11582               	.LVL1006:
 11583               	.LM1117:
 11584 41d2 9D01      		movw r18,r26
 11585 41d4 00C0      		rjmp .L725
 11586               	.L726:
 11587 41d6 8191      		ld r24,Z+
 11588 41d8 8D93      		st X+,r24
 11589               	.L725:
 11590 41da E217      		cp r30,r18
 11591 41dc F307      		cpc r31,r19
 11592 41de 01F4      		brne .L726
 11593               	.LBE1280:
 11594               	.LBE1279:
 11595               	.LM1118:
 11596 41e0 E9A6      		std Y+41,r14
 11597 41e2 FAA6      		std Y+42,r15
 11598 41e4 0BA7      		std Y+43,r16
 11599 41e6 1CA7      		std Y+44,r17
 11600               	.LM1119:
 11601 41e8 23E2      		ldi r18,lo8(35)
 11602 41ea C22E      		mov r12,r18
 11603 41ec D12C      		mov r13,__zero_reg__
 11604 41ee CC0E      		add r12,r28
 11605 41f0 DD1E      		adc r13,r29
 11606 41f2 C601      		movw r24,r12
 11607 41f4 62E0      		ldi r22,lo8(2)
 11608 41f6 70E0      		ldi r23,hi8(2)
 11609 41f8 0E94 0000 		call dir_seek
 11610               	.LVL1007:
 11611               	.LM1120:
 11612 41fc 8823      		tst r24
 11613               	.LVL1008:
 11614 41fe 01F4      		brne .L720
 11615               	.LM1121:
 11616 4200 C601      		movw r24,r12
 11617               	.LVL1009:
 11618 4202 0E94 0000 		call dir_read
 11619               	.LM1122:
 11620 4206 8823      		tst r24
 11621               	.LVL1010:
 11622 4208 01F0      		breq .L722
 11623               	.LM1123:
 11624 420a 8430      		cpi r24,lo8(4)
 11625 420c 01F4      		brne .L720
 11626               	.LVL1011:
 11627               	.L723:
 11628               	.LM1124:
 11629 420e CE01      		movw r24,r28
 11630               	.LVL1012:
 11631 4210 0D96      		adiw r24,13
 11632 4212 0E94 0000 		call dir_remove
 11633               	.LVL1013:
 11634               	.LM1125:
 11635 4216 8823      		tst r24
 11636               	.LVL1014:
 11637 4218 01F4      		brne .L720
 11638               	.LM1126:
 11639 421a E114      		cp r14,__zero_reg__
 11640 421c F104      		cpc r15,__zero_reg__
 11641 421e 0105      		cpc r16,__zero_reg__
 11642 4220 1105      		cpc r17,__zero_reg__
 11643 4222 01F0      		breq .L727
 11644               	.LM1127:
 11645 4224 8D85      		ldd r24,Y+13
 11646 4226 9E85      		ldd r25,Y+14
 11647               	.LVL1015:
 11648 4228 B801      		movw r22,r16
 11649 422a A701      		movw r20,r14
 11650 422c 0E94 0000 		call remove_chain
 11651               	.LM1128:
 11652 4230 8823      		tst r24
 11653               	.LVL1016:
 11654 4232 01F4      		brne .L720
 11655               	.L727:
 11656 4234 8D85      		ldd r24,Y+13
 11657 4236 9E85      		ldd r25,Y+14
 11658               	.LVL1017:
 11659 4238 0E94 0000 		call sync
 11660 423c 00C0      		rjmp .L720
 11661               	.LVL1018:
 11662               	.L722:
 11663 423e 87E0      		ldi r24,lo8(7)
 11664               	.L720:
 11665               	.LVL1019:
 11666               	/* epilogue start */
 11667               	.LM1129:
 11668 4240 EA96      		adiw r28,58
 11669 4242 CDBF      		out __SP_L__,r28
 11670 4244 DEBF      		out __SP_H__,r29
 11671 4246 CF91      		pop r28
 11672 4248 DF91      		pop r29
 11673 424a 1F91      		pop r17
 11674 424c 0F91      		pop r16
 11675 424e FF90      		pop r15
 11676 4250 EF90      		pop r14
 11677               	.LVL1020:
 11678 4252 DF90      		pop r13
 11679 4254 CF90      		pop r12
 11680 4256 0895      		ret
 11681               	.LFE95:
 11683               	.global	f_mkdir
 11685               	f_mkdir:
 11686               	.LFB96:
 11687               	.LM1130:
 11688               	.LVL1021:
 11689 4258 2F92      		push r2
 11690 425a 3F92      		push r3
 11691 425c 4F92      		push r4
 11692 425e 5F92      		push r5
 11693 4260 6F92      		push r6
 11694 4262 7F92      		push r7
 11695 4264 8F92      		push r8
 11696 4266 9F92      		push r9
 11697 4268 AF92      		push r10
 11698 426a BF92      		push r11
