   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 3619 13e2 D240      		sbci r29,hi8(-(-534))
 3620 13e4 8F85      		ldd r24,Y+15
 3621 13e6 C95E      		subi r28,lo8(-(535))
 3622 13e8 DD4F      		sbci r29,hi8(-(535))
 3623 13ea 8883      		st Y,r24
 3624 13ec C751      		subi r28,lo8(-(-535))
 3625 13ee D240      		sbci r29,hi8(-(-535))
 3626 13f0 8E85      		ldd r24,Y+14
 3627 13f2 9F85      		ldd r25,Y+15
 3628 13f4 A889      		ldd r26,Y+16
 3629 13f6 B989      		ldd r27,Y+17
 3630 13f8 9D01      		movw r18,r26
 3631 13fa 4427      		clr r20
 3632 13fc 5527      		clr r21
 3633 13fe C85E      		subi r28,lo8(-(536))
 3634 1400 DD4F      		sbci r29,hi8(-(536))
 3635 1402 2883      		st Y,r18
 3636 1404 2196      		adiw r28,1
 3637 1406 8B2F      		mov r24,r27
 3638 1408 9927      		clr r25
 3639 140a AA27      		clr r26
 3640 140c BB27      		clr r27
 3641 140e 8883      		st Y,r24
 3642 1410 C951      		subi r28,lo8(-(-537))
 3643 1412 D240      		sbci r29,hi8(-(-537))
 3644               	.LM441:
 3645 1414 8A85      		ldd r24,Y+10
 3646 1416 C65E      		subi r28,lo8(-(538))
 3647 1418 DD4F      		sbci r29,hi8(-(538))
 3648 141a 8883      		st Y,r24
 3649 141c CA51      		subi r28,lo8(-(-538))
 3650 141e D240      		sbci r29,hi8(-(-538))
 3651 1420 8B85      		ldd r24,Y+11
 3652 1422 C55E      		subi r28,lo8(-(539))
 3653 1424 DD4F      		sbci r29,hi8(-(539))
 3654 1426 8883      		st Y,r24
 3655 1428 CB51      		subi r28,lo8(-(-539))
 3656 142a D240      		sbci r29,hi8(-(-539))
 3657 142c 8A85      		ldd r24,Y+10
 3658 142e 9B85      		ldd r25,Y+11
 3659 1430 AC85      		ldd r26,Y+12
 3660 1432 BD85      		ldd r27,Y+13
 3661 1434 9D01      		movw r18,r26
 3662 1436 4427      		clr r20
 3663 1438 5527      		clr r21
 3664 143a C45E      		subi r28,lo8(-(540))
 3665 143c DD4F      		sbci r29,hi8(-(540))
 3666 143e 2883      		st Y,r18
 3667 1440 2196      		adiw r28,1
 3668 1442 8B2F      		mov r24,r27
 3669 1444 9927      		clr r25
 3670 1446 AA27      		clr r26
 3671 1448 BB27      		clr r27
 3672 144a 8883      		st Y,r24
 3673 144c CD51      		subi r28,lo8(-(-541))
 3674 144e D240      		sbci r29,hi8(-(-541))
 3675               	.LM442:
 3676 1450 2A89      		ldd r18,Y+18
 3677 1452 3B89      		ldd r19,Y+19
 3678 1454 4C89      		ldd r20,Y+20
 3679 1456 5D89      		ldd r21,Y+21
 3680 1458 8981      		ldd r24,Y+1
 3681 145a 01E0      		ldi r16,lo8(1)
 3682 145c 0E94 0000 		call disk_write
 3683               	.LVL227:
 3684               	.LM443:
 3685 1460 1D82      		std Y+5,__zero_reg__
 3686               	.L328:
 3687               	.LM444:
 3688 1462 8981      		ldd r24,Y+1
 3689 1464 60E0      		ldi r22,lo8(0)
 3690 1466 40E0      		ldi r20,lo8(0)
 3691 1468 50E0      		ldi r21,hi8(0)
 3692 146a 0E94 0000 		call disk_ioctl
 3693 146e 8111      		cpse r24,__zero_reg__
 3694 1470 81E0      		ldi r24,lo8(1)
 3695               	.LVL228:
 3696               	.L327:
 3697               	.LVL229:
 3698               	/* epilogue start */
 3699               	.LM445:
 3700 1472 DF91      		pop r29
 3701 1474 CF91      		pop r28
 3702               	.LVL230:
 3703 1476 0F91      		pop r16
 3704 1478 0895      		ret
 3705               	.LFE49:
 3707               	.global	get_fat
 3709               	get_fat:
 3710               	.LFB50:
 3711               	.LM446:
 3712               	.LVL231:
 3713 147a 7F92      		push r7
 3714 147c 8F92      		push r8
 3715 147e 9F92      		push r9
 3716 1480 AF92      		push r10
 3717 1482 BF92      		push r11
 3718 1484 CF92      		push r12
 3719 1486 DF92      		push r13
 3720 1488 EF92      		push r14
 3721 148a FF92      		push r15
 3722 148c 0F93      		push r16
 3723 148e 1F93      		push r17
 3724 1490 CF93      		push r28
 3725 1492 DF93      		push r29
 3726               	/* prologue: function */
 3727               	/* frame size = 0 */
 3728 1494 4C01      		movw r8,r24
 3729 1496 7A01      		movw r14,r20
 3730 1498 8B01      		movw r16,r22
 3731               	.LM447:
 3732 149a 4230      		cpi r20,lo8(2)
 3733 149c 5105      		cpc r21,__zero_reg__
 3734 149e 6105      		cpc r22,__zero_reg__
 3735 14a0 7105      		cpc r23,__zero_reg__
 3736               	.LVL232:
 3737 14a2 00F4      		brsh .+2
 3738 14a4 00C0      		rjmp .L334
 3739 14a6 F401      		movw r30,r8
 3740 14a8 828D      		ldd r24,Z+26
 3741 14aa 938D      		ldd r25,Z+27
 3742 14ac A48D      		ldd r26,Z+28
 3743 14ae B58D      		ldd r27,Z+29
 3744 14b0 4817      		cp r20,r24
 3745 14b2 5907      		cpc r21,r25
 3746 14b4 6A07      		cpc r22,r26
 3747 14b6 7B07      		cpc r23,r27
 3748 14b8 00F0      		brlo .+2
 3749 14ba 00C0      		rjmp .L334
 3750               	.LM448:
 3751 14bc A68C      		ldd r10,Z+30
 3752 14be B78C      		ldd r11,Z+31
 3753 14c0 C0A0      		ldd r12,Z+32
 3754 14c2 D1A0      		ldd r13,Z+33
 3755               	.LVL233:
 3756               	.LM449:
 3757 14c4 8081      		ld r24,Z
 3758 14c6 8230      		cpi r24,lo8(2)
 3759 14c8 01F4      		brne .+2
 3760 14ca 00C0      		rjmp .L337
 3761 14cc 8330      		cpi r24,lo8(3)
 3762 14ce 01F4      		brne .+2
 3763 14d0 00C0      		rjmp .L338
 3764 14d2 8130      		cpi r24,lo8(1)
 3765 14d4 01F0      		breq .+2
 3766 14d6 00C0      		rjmp .L335
 3767               	.LM450:
 3768 14d8 EA01      		movw r28,r20
 3769               	.LVL234:
 3770 14da D695      		lsr r29
 3771 14dc C795      		ror r28
 3772               	.LVL235:
 3773 14de CE0D      		add r28,r14
 3774 14e0 DF1D      		adc r29,r15
 3775               	.LM451:
 3776 14e2 AE01      		movw r20,r28
 3777 14e4 452F      		mov r20,r21
 3778 14e6 5527      		clr r21
 3779 14e8 4695      		lsr r20
 3780 14ea 60E0      		ldi r22,lo8(0)
 3781 14ec 70E0      		ldi r23,hi8(0)
 3782 14ee 4A0D      		add r20,r10
 3783 14f0 5B1D      		adc r21,r11
 3784 14f2 6C1D      		adc r22,r12
 3785 14f4 7D1D      		adc r23,r13
 3786 14f6 C401      		movw r24,r8
 3787 14f8 0E94 0000 		call move_window
 3788 14fc 8823      		tst r24
 3789 14fe 01F0      		breq .+2
 3790 1500 00C0      		rjmp .L335
 3791               	.LM452:
 3792 1502 FE01      		movw r30,r28
 3793 1504 F170      		andi r31,hi8(511)
 3794 1506 E80D      		add r30,r8
 3795 1508 F91D      		adc r31,r9
 3796 150a 76A4      		ldd r7,Z+46
 3797 150c 2196      		adiw r28,1
 3798               	.LVL236:
 3799               	.LM453:
 3800 150e AE01      		movw r20,r28
 3801 1510 452F      		mov r20,r21
 3802 1512 5527      		clr r21
 3803 1514 4695      		lsr r20
 3804 1516 60E0      		ldi r22,lo8(0)
 3805 1518 70E0      		ldi r23,hi8(0)
 3806 151a 4A0D      		add r20,r10
 3807 151c 5B1D      		adc r21,r11
 3808 151e 6C1D      		adc r22,r12
 3809 1520 7D1D      		adc r23,r13
 3810 1522 C401      		movw r24,r8
 3811 1524 0E94 0000 		call move_window
 3812 1528 8823      		tst r24
 3813 152a 01F0      		breq .+2
 3814 152c 00C0      		rjmp .L335
 3815               	.LM454:
 3816 152e 672D      		mov r22,r7
 3817               	.LVL237:
 3818 1530 70E0      		ldi r23,lo8(0)
 3819               	.LVL238:
 3820               	.LM455:
 3821 1532 D170      		andi r29,hi8(511)
 3822 1534 C80D      		add r28,r8
 3823 1536 D91D      		adc r29,r9
 3824 1538 9EA5      		ldd r25,Y+46
 3825 153a 80E0      		ldi r24,lo8(0)
 3826 153c 682B      		or r22,r24
 3827 153e 792B      		or r23,r25
 3828               	.LVL239:
 3829               	.LM456:
 3830 1540 C701      		movw r24,r14
 3831               	.LVL240:
 3832 1542 8170      		andi r24,lo8(1)
 3833 1544 9070      		andi r25,hi8(1)
 3834 1546 892B      		or r24,r25
 3835 1548 01F0      		breq .L339
 3836 154a 94E0      		ldi r25,4
 3837 154c 7695      	1:	lsr r23
 3838 154e 6795      		ror r22
 3839 1550 9A95      		dec r25
 3840 1552 01F4      		brne 1b
 3841 1554 9B01      		movw r18,r22
 3842 1556 00C0      		rjmp .L342
 3843               	.L339:
 3844 1558 9B01      		movw r18,r22
 3845 155a 40E0      		ldi r20,lo8(0)
 3846 155c 50E0      		ldi r21,hi8(0)
 3847 155e 3F70      		andi r19,hi8(4095)
 3848 1560 4070      		andi r20,hlo8(4095)
 3849 1562 5070      		andi r21,hhi8(4095)
 3850 1564 00C0      		rjmp .L340
 3851               	.LVL241:
 3852               	.L337:
 3853               	.LM457:
 3854 1566 452F      		mov r20,r21
 3855 1568 562F      		mov r21,r22
 3856 156a 672F      		mov r22,r23
 3857 156c 7727      		clr r23
 3858               	.LVL242:
 3859 156e 4A0D      		add r20,r10
 3860 1570 5B1D      		adc r21,r11
 3861 1572 6C1D      		adc r22,r12
 3862 1574 7D1D      		adc r23,r13
 3863 1576 C401      		movw r24,r8
 3864 1578 0E94 0000 		call move_window
 3865 157c 8823      		tst r24
 3866 157e 01F0      		breq .+2
 3867 1580 00C0      		rjmp .L335
 3868               	.LM458:
 3869 1582 F701      		movw r30,r14
 3870               	.LVL243:
 3871 1584 EE0F      		lsl r30
 3872 1586 FF1F      		rol r31
 3873 1588 F170      		andi r31,hi8(511)
 3874 158a E80D      		add r30,r8
 3875 158c F91D      		adc r31,r9
 3876 158e 97A5      		ldd r25,Z+47
 3877 1590 80E0      		ldi r24,lo8(0)
 3878 1592 26A5      		ldd r18,Z+46
 3879 1594 30E0      		ldi r19,lo8(0)
 3880 1596 822B      		or r24,r18
 3881 1598 932B      		or r25,r19
 3882 159a 9C01      		movw r18,r24
 3883               	.LVL244:
 3884               	.L342:
 3885 159c 40E0      		ldi r20,lo8(0)
 3886 159e 50E0      		ldi r21,hi8(0)
 3887 15a0 00C0      		rjmp .L340
 3888               	.LVL245:
 3889               	.L338:
 3890               	.LM459:
 3891 15a2 B7E0      		ldi r27,7
 3892 15a4 7695      	1:	lsr r23
 3893 15a6 6795      		ror r22
 3894 15a8 5795      		ror r21
 3895 15aa 4795      		ror r20
 3896 15ac BA95      		dec r27
 3897 15ae 01F4      		brne 1b
 3898               	.LVL246:
 3899 15b0 4A0D      		add r20,r10
 3900 15b2 5B1D      		adc r21,r11
 3901 15b4 6C1D      		adc r22,r12
 3902 15b6 7D1D      		adc r23,r13
 3903 15b8 C401      		movw r24,r8
 3904 15ba 0E94 0000 		call move_window
 3905 15be 8823      		tst r24
 3906 15c0 01F4      		brne .L335
 3907               	.LM460:
 3908 15c2 F701      		movw r30,r14
 3909               	.LVL247:
 3910 15c4 EE0F      		lsl r30
 3911 15c6 FF1F      		rol r31
 3912 15c8 EE0F      		lsl r30
 3913 15ca FF1F      		rol r31
 3914 15cc F170      		andi r31,hi8(511)
 3915 15ce E80D      		add r30,r8
 3916 15d0 F91D      		adc r31,r9
 3917 15d2 81A9      		ldd r24,Z+49
 3918 15d4 90E0      		ldi r25,lo8(0)
 3919 15d6 A0E0      		ldi r26,lo8(0)
 3920 15d8 B0E0      		ldi r27,hi8(0)
 3921 15da 582F      		mov r21,r24
 3922 15dc 4427      		clr r20
 3923 15de 3327      		clr r19
 3924 15e0 2227      		clr r18
 3925 15e2 80A9      		ldd r24,Z+48
 3926 15e4 90E0      		ldi r25,lo8(0)
 3927 15e6 A0E0      		ldi r26,lo8(0)
 3928 15e8 B0E0      		ldi r27,hi8(0)
 3929 15ea DC01      		movw r26,r24
 3930 15ec 9927      		clr r25
 3931 15ee 8827      		clr r24
 3932 15f0 282B      		or r18,r24
 3933 15f2 392B      		or r19,r25
 3934 15f4 4A2B      		or r20,r26
 3935 15f6 5B2B      		or r21,r27
 3936 15f8 86A5      		ldd r24,Z+46
 3937 15fa 90E0      		ldi r25,lo8(0)
 3938 15fc A0E0      		ldi r26,lo8(0)
 3939 15fe B0E0      		ldi r27,hi8(0)
 3940 1600 282B      		or r18,r24
 3941 1602 392B      		or r19,r25
 3942 1604 4A2B      		or r20,r26
 3943 1606 5B2B      		or r21,r27
 3944 1608 97A5      		ldd r25,Z+47
 3945 160a 80E0      		ldi r24,lo8(0)
 3946 160c A0E0      		ldi r26,lo8(0)
 3947 160e B0E0      		ldi r27,hi8(0)
 3948 1610 282B      		or r18,r24
 3949 1612 392B      		or r19,r25
 3950 1614 4A2B      		or r20,r26
 3951 1616 5B2B      		or r21,r27
 3952 1618 5F70      		andi r21,hhi8(268435455)
 3953 161a 00C0      		rjmp .L340
 3954               	.LVL248:
 3955               	.L334:
 3956 161c 21E0      		ldi r18,lo8(1)
 3957 161e 30E0      		ldi r19,hi8(1)
 3958 1620 40E0      		ldi r20,hlo8(1)
 3959 1622 50E0      		ldi r21,hhi8(1)
 3960 1624 00C0      		rjmp .L340
 3961               	.LVL249:
 3962               	.L335:
 3963 1626 2FEF      		ldi r18,lo8(-1)
 3964 1628 3FEF      		ldi r19,hi8(-1)
 3965 162a 4FEF      		ldi r20,hlo8(-1)
 3966 162c 5FEF      		ldi r21,hhi8(-1)
 3967               	.LVL250:
 3968               	.L340:
 3969               	.LM461:
 3970 162e B901      		movw r22,r18
 3971               	.LVL251:
 3972 1630 CA01      		movw r24,r20
 3973               	/* epilogue start */
 3974 1632 DF91      		pop r29
 3975 1634 CF91      		pop r28
 3976               	.LVL252:
 3977 1636 1F91      		pop r17
 3978 1638 0F91      		pop r16
 3979 163a FF90      		pop r15
 3980 163c EF90      		pop r14
 3981               	.LVL253:
 3982 163e DF90      		pop r13
 3983 1640 CF90      		pop r12
 3984 1642 BF90      		pop r11
 3985 1644 AF90      		pop r10
 3986               	.LVL254:
 3987 1646 9F90      		pop r9
 3988 1648 8F90      		pop r8
 3989               	.LVL255:
 3990 164a 7F90      		pop r7
 3991 164c 0895      		ret
 3992               	.LFE50:
 3994               	.global	put_fat
 3996               	put_fat:
 3997               	.LFB51:
 3998               	.LM462:
 3999               	.LVL256:
 4000 164e 2F92      		push r2
 4001 1650 3F92      		push r3
 4002 1652 4F92      		push r4
 4003 1654 5F92      		push r5
 4004 1656 6F92      		push r6
 4005 1658 7F92      		push r7
 4006 165a 8F92      		push r8
 4007 165c 9F92      		push r9
 4008 165e AF92      		push r10
 4009 1660 BF92      		push r11
 4010 1662 CF92      		push r12
 4011 1664 DF92      		push r13
 4012 1666 EF92      		push r14
 4013 1668 FF92      		push r15
 4014 166a 0F93      		push r16
 4015               	.LVL257:
 4016 166c 1F93      		push r17
 4017 166e CF93      		push r28
 4018 1670 DF93      		push r29
 4019               	/* prologue: function */
 4020               	/* frame size = 0 */
 4021 1672 3C01      		movw r6,r24
 4022 1674 6A01      		movw r12,r20
 4023 1676 7B01      		movw r14,r22
 4024 1678 4801      		movw r8,r16
 4025 167a 5901      		movw r10,r18
 4026               	.LVL258:
 4027               	.LM463:
 4028 167c 4230      		cpi r20,lo8(2)
 4029 167e 5105      		cpc r21,__zero_reg__
 4030 1680 6105      		cpc r22,__zero_reg__
 4031 1682 7105      		cpc r23,__zero_reg__
 4032               	.LVL259:
 4033 1684 00F4      		brsh .+2
 4034 1686 00C0      		rjmp .L344
 4035               	.LVL260:
 4036 1688 F301      		movw r30,r6
 4037 168a 828D      		ldd r24,Z+26
 4038 168c 938D      		ldd r25,Z+27
 4039 168e A48D      		ldd r26,Z+28
 4040 1690 B58D      		ldd r27,Z+29
 4041 1692 4817      		cp r20,r24
 4042 1694 5907      		cpc r21,r25
 4043 1696 6A07      		cpc r22,r26
 4044 1698 7B07      		cpc r23,r27
 4045 169a 00F0      		brlo .+2
 4046 169c 00C0      		rjmp .L344
 4047               	.LM464:
 4048 169e 268C      		ldd r2,Z+30
 4049 16a0 378C      		ldd r3,Z+31
 4050 16a2 40A0      		ldd r4,Z+32
 4051 16a4 51A0      		ldd r5,Z+33
 4052               	.LVL261:
 4053               	.LM465:
 4054 16a6 8081      		ld r24,Z
 4055 16a8 8230      		cpi r24,lo8(2)
 4056 16aa 01F4      		brne .+2
 4057 16ac 00C0      		rjmp .L347
 4058 16ae 8330      		cpi r24,lo8(3)
 4059 16b0 01F4      		brne .+2
 4060 16b2 00C0      		rjmp .L348
 4061 16b4 8130      		cpi r24,lo8(1)
 4062 16b6 01F0      		breq .L346
 4063 16b8 22E0      		ldi r18,lo8(2)
 4064               	.LVL262:
 4065 16ba 00C0      		rjmp .L349
 4066               	.LVL263:
 4067               	.L346:
 4068               	.LM466:
 4069 16bc EA01      		movw r28,r20
 4070               	.LVL264:
 4071 16be D695      		lsr r29
 4072 16c0 C795      		ror r28
 4073               	.LVL265:
 4074 16c2 C40F      		add r28,r20
 4075 16c4 D51F      		adc r29,r21
 4076               	.LM467:
 4077 16c6 AE01      		movw r20,r28
 4078               	.LVL266:
 4079 16c8 452F      		mov r20,r21
 4080 16ca 5527      		clr r21
 4081 16cc 4695      		lsr r20
 4082 16ce 60E0      		ldi r22,lo8(0)
 4083 16d0 70E0      		ldi r23,hi8(0)
 4084 16d2 420D      		add r20,r2
 4085 16d4 531D      		adc r21,r3
 4086 16d6 641D      		adc r22,r4
 4087 16d8 751D      		adc r23,r5
 4088 16da C301      		movw r24,r6
 4089 16dc 0E94 0000 		call move_window
 4090 16e0 282F      		mov r18,r24
 4091               	.LVL267:
 4092               	.LM468:
 4093 16e2 8823      		tst r24
 4094 16e4 01F0      		breq .+2
 4095 16e6 00C0      		rjmp .L349
 4096               	.LVL268:
 4097               	.LM469:
 4098 16e8 DE01      		movw r26,r28
 4099 16ea B170      		andi r27,hi8(511)
 4100               	.LM470:
 4101 16ec 8601      		movw r16,r12
 4102               	.LVL269:
 4103 16ee 0170      		andi r16,lo8(1)
 4104 16f0 1070      		andi r17,hi8(1)
 4105 16f2 0115      		cp r16,__zero_reg__
 4106 16f4 1105      		cpc r17,__zero_reg__
 4107 16f6 01F0      		breq .L350
 4108 16f8 F301      		movw r30,r6
 4109 16fa EA0F      		add r30,r26
 4110 16fc FB1F      		adc r31,r27
 4111 16fe 86A5      		ldd r24,Z+46
 4112               	.LVL270:
 4113 1700 8F70      		andi r24,lo8(15)
 4114 1702 982D      		mov r25,r8
 4115               	.LVL271:
 4116 1704 9295      		swap r25
 4117 1706 907F      		andi r25,lo8(-16)
 4118 1708 982B      		or r25,r24
 4119 170a 00C0      		rjmp .L351
 4120               	.LVL272:
 4121               	.L350:
 4122 170c 982D      		mov r25,r8
 4123               	.LVL273:
 4124               	.L351:
 4125 170e A60D      		add r26,r6
 4126 1710 B71D      		adc r27,r7
 4127 1712 9E96      		adiw r26,46
 4128 1714 9C93      		st X,r25
 4129               	.LM471:
 4130 1716 2196      		adiw r28,1
 4131               	.LVL274:
 4132               	.LM472:
 4133 1718 81E0      		ldi r24,lo8(1)
 4134 171a F301      		movw r30,r6
 4135 171c 8483      		std Z+4,r24
 4136               	.LM473:
 4137 171e AE01      		movw r20,r28
 4138 1720 452F      		mov r20,r21
 4139 1722 5527      		clr r21
 4140 1724 4695      		lsr r20
 4141 1726 60E0      		ldi r22,lo8(0)
 4142 1728 70E0      		ldi r23,hi8(0)
 4143 172a 420D      		add r20,r2
 4144 172c 531D      		adc r21,r3
 4145 172e 641D      		adc r22,r4
 4146 1730 751D      		adc r23,r5
 4147 1732 C301      		movw r24,r6
 4148 1734 0E94 0000 		call move_window
 4149               	.LVL275:
 4150 1738 282F      		mov r18,r24
 4151               	.LVL276:
 4152               	.LM474:
 4153 173a 8823      		tst r24
 4154 173c 01F0      		breq .+2
 4155 173e 00C0      		rjmp .L349
 4156               	.LVL277:
 4157               	.LM475:
 4158 1740 D170      		andi r29,hi8(511)
 4159               	.LVL278:
 4160               	.LM476:
 4161 1742 012B      		or r16,r17
 4162 1744 01F0      		breq .L352
 4163 1746 34E0      		ldi r19,4
 4164 1748 B694      	1:	lsr r11
 4165 174a A794      		ror r10
 4166 174c 9794      		ror r9
 4167 174e 8794      		ror r8
 4168 1750 3A95      		dec r19
 4169 1752 01F4      		brne 1b
 4170 1754 482D      		mov r20,r8
 4171 1756 00C0      		rjmp .L353
 4172               	.L352:
 4173 1758 F301      		movw r30,r6
 4174 175a EC0F      		add r30,r28
 4175 175c FD1F      		adc r31,r29
 4176 175e 46A5      		ldd r20,Z+46
 4177 1760 407F      		andi r20,lo8(-16)
 4178 1762 BB27      		clr r27
 4179 1764 AB2D      		mov r26,r11
 4180 1766 9A2D      		mov r25,r10
 4181 1768 892D      		mov r24,r9
 4182               	.LVL279:
 4183 176a 8F70      		andi r24,lo8(15)
 4184 176c 482B      		or r20,r24
 4185               	.LVL280:
 4186               	.L353:
 4187 176e C60D      		add r28,r6
 4188 1770 D71D      		adc r29,r7
 4189 1772 4EA7      		std Y+46,r20
 4190 1774 00C0      		rjmp .L349
 4191               	.LVL281:
 4192               	.L347:
 4193               	.LM477:
