   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 6901 2666 0E94 0000 		call disk_initialize
 6902               	.LVL569:
 6903               	.LM710:
 6904 266a 80FF      		sbrs r24,0
 6905 266c 00C0      		rjmp .L500
 6906 266e 83E0      		ldi r24,lo8(3)
 6907 2670 00C0      		rjmp .L493
 6908               	.L500:
 6909               	.LM711:
 6910 2672 FF20      		tst r15
 6911 2674 01F0      		breq .L501
 6912 2676 82FD      		sbrc r24,2
 6913 2678 00C0      		rjmp .L499
 6914               	.L501:
 6915               	.LM712:
 6916 267a CE01      		movw r24,r28
 6917 267c 40E0      		ldi r20,lo8(0)
 6918 267e 50E0      		ldi r21,hi8(0)
 6919 2680 60E0      		ldi r22,hlo8(0)
 6920 2682 70E0      		ldi r23,hhi8(0)
 6921 2684 0E94 0000 		call check_fs
 6922               	.LM713:
 6923 2688 8130      		cpi r24,lo8(1)
 6924               	.LVL570:
 6925 268a 01F0      		breq .L502
 6926 268c AA24      		clr r10
 6927 268e BB24      		clr r11
 6928 2690 6501      		movw r12,r10
 6929               	.LVL571:
 6930 2692 00C0      		rjmp .L503
 6931               	.LVL572:
 6932               	.L502:
 6933               	.LM714:
 6934 2694 000F      		lsl r16
 6935 2696 111F      		rol r17
 6936 2698 0050      		subi r16,lo8(-(Drives))
 6937 269a 1040      		sbci r17,hi8(-(Drives))
 6938 269c F801      		movw r30,r16
 6939 269e 8181      		ldd r24,Z+1
 6940               	.LVL573:
 6941 26a0 E82F      		mov r30,r24
 6942               	.LVL574:
 6943 26a2 F0E0      		ldi r31,lo8(0)
 6944               	.LVL575:
 6945 26a4 A4E0      		ldi r26,4
 6946 26a6 EE0F      	1:	lsl r30
 6947 26a8 FF1F      		rol r31
 6948 26aa AA95      		dec r26
 6949 26ac 01F4      		brne 1b
 6950               	.LVL576:
 6951 26ae E451      		subi r30,lo8(-(492))
 6952 26b0 FE4F      		sbci r31,hi8(-(492))
 6953 26b2 EC0F      		add r30,r28
 6954 26b4 FD1F      		adc r31,r29
 6955               	.LM715:
 6956 26b6 8481      		ldd r24,Z+4
 6957 26b8 8823      		tst r24
 6958 26ba 01F4      		brne .+2
 6959 26bc 00C0      		rjmp .L504
 6960               	.LM716:
 6961 26be 8385      		ldd r24,Z+11
 6962 26c0 90E0      		ldi r25,lo8(0)
 6963 26c2 A0E0      		ldi r26,lo8(0)
 6964 26c4 B0E0      		ldi r27,hi8(0)
 6965 26c6 D82E      		mov r13,r24
 6966 26c8 CC24      		clr r12
 6967 26ca BB24      		clr r11
 6968 26cc AA24      		clr r10
 6969               	.LVL577:
 6970 26ce 8285      		ldd r24,Z+10
 6971 26d0 90E0      		ldi r25,lo8(0)
 6972 26d2 A0E0      		ldi r26,lo8(0)
 6973 26d4 B0E0      		ldi r27,hi8(0)
 6974 26d6 DC01      		movw r26,r24
 6975 26d8 9927      		clr r25
 6976 26da 8827      		clr r24
 6977 26dc A82A      		or r10,r24
 6978 26de B92A      		or r11,r25
 6979 26e0 CA2A      		or r12,r26
 6980 26e2 DB2A      		or r13,r27
 6981 26e4 8085      		ldd r24,Z+8
 6982 26e6 90E0      		ldi r25,lo8(0)
 6983 26e8 A0E0      		ldi r26,lo8(0)
 6984 26ea B0E0      		ldi r27,hi8(0)
 6985 26ec A82A      		or r10,r24
 6986 26ee B92A      		or r11,r25
 6987 26f0 CA2A      		or r12,r26
 6988 26f2 DB2A      		or r13,r27
 6989 26f4 9185      		ldd r25,Z+9
 6990 26f6 80E0      		ldi r24,lo8(0)
 6991 26f8 A0E0      		ldi r26,lo8(0)
 6992 26fa B0E0      		ldi r27,hi8(0)
 6993 26fc A82A      		or r10,r24
 6994 26fe B92A      		or r11,r25
 6995 2700 CA2A      		or r12,r26
 6996 2702 DB2A      		or r13,r27
 6997               	.LM717:
 6998 2704 CE01      		movw r24,r28
 6999 2706 B601      		movw r22,r12
 7000 2708 A501      		movw r20,r10
 7001 270a 0E94 0000 		call check_fs
 7002               	.LVL578:
 7003               	.L503:
 7004               	.LM718:
 7005 270e 8330      		cpi r24,lo8(3)
 7006 2710 01F4      		brne .L505
 7007 2712 81E0      		ldi r24,lo8(1)
 7008               	.LVL579:
 7009 2714 00C0      		rjmp .L493
 7010               	.LVL580:
 7011               	.L505:
 7012               	.LM719:
 7013 2716 8823      		tst r24
 7014 2718 01F0      		breq .+2
 7015 271a 00C0      		rjmp .L504
 7016 271c 9AAD      		ldd r25,Y+58
 7017 271e 80E0      		ldi r24,lo8(0)
 7018               	.LVL581:
 7019 2720 29AD      		ldd r18,Y+57
 7020 2722 30E0      		ldi r19,lo8(0)
 7021 2724 822B      		or r24,r18
 7022 2726 932B      		or r25,r19
 7023 2728 8050      		subi r24,lo8(512)
 7024 272a 9240      		sbci r25,hi8(512)
 7025 272c 01F0      		breq .+2
 7026 272e 00C0      		rjmp .L504
 7027               	.LM720:
 7028 2730 CB5B      		subi r28,lo8(-(69))
 7029 2732 DF4F      		sbci r29,hi8(-(69))
 7030 2734 9881      		ld r25,Y
 7031 2736 80E0      		ldi r24,lo8(0)
 7032 2738 2A91      		ld r18,-Y
 7033 273a C454      		subi r28,lo8(-(-68))
 7034 273c D040      		sbci r29,hi8(-(-68))
 7035 273e 30E0      		ldi r19,lo8(0)
 7036 2740 822B      		or r24,r18
 7037 2742 932B      		or r25,r19
 7038 2744 7C01      		movw r14,r24
 7039               	.LVL582:
 7040 2746 00E0      		ldi r16,lo8(0)
 7041 2748 10E0      		ldi r17,hi8(0)
 7042               	.LVL583:
 7043               	.LM721:
 7044 274a E114      		cp r14,__zero_reg__
 7045 274c F104      		cpc r15,__zero_reg__
 7046 274e 0105      		cpc r16,__zero_reg__
 7047 2750 1105      		cpc r17,__zero_reg__
 7048 2752 01F4      		brne .L506
 7049 2754 CB5A      		subi r28,lo8(-(85))
 7050 2756 DF4F      		sbci r29,hi8(-(85))
 7051 2758 8881      		ld r24,Y
 7052 275a 90E0      		ldi r25,lo8(0)
 7053 275c A0E0      		ldi r26,lo8(0)
 7054 275e B0E0      		ldi r27,hi8(0)
 7055 2760 182F      		mov r17,r24
 7056 2762 0027      		clr r16
 7057 2764 FF24      		clr r15
 7058 2766 EE24      		clr r14
 7059               	.LVL584:
 7060 2768 8A91      		ld r24,-Y
 7061 276a 90E0      		ldi r25,lo8(0)
 7062 276c A0E0      		ldi r26,lo8(0)
 7063 276e B0E0      		ldi r27,hi8(0)
 7064 2770 DC01      		movw r26,r24
 7065 2772 9927      		clr r25
 7066 2774 8827      		clr r24
 7067 2776 E82A      		or r14,r24
 7068 2778 F92A      		or r15,r25
 7069 277a 0A2B      		or r16,r26
 7070 277c 1B2B      		or r17,r27
 7071 277e 2297      		sbiw r28,2
 7072 2780 8991      		ld r24,Y+
 7073 2782 90E0      		ldi r25,lo8(0)
 7074 2784 A0E0      		ldi r26,lo8(0)
 7075 2786 B0E0      		ldi r27,hi8(0)
 7076 2788 E82A      		or r14,r24
 7077 278a F92A      		or r15,r25
 7078 278c 0A2B      		or r16,r26
 7079 278e 1B2B      		or r17,r27
 7080 2790 9881      		ld r25,Y
 7081 2792 C355      		subi r28,lo8(-(-83))
 7082 2794 D040      		sbci r29,hi8(-(-83))
 7083 2796 80E0      		ldi r24,lo8(0)
 7084 2798 A0E0      		ldi r26,lo8(0)
 7085 279a B0E0      		ldi r27,hi8(0)
 7086 279c E82A      		or r14,r24
 7087 279e F92A      		or r15,r25
 7088 27a0 0A2B      		or r16,r26
 7089 27a2 1B2B      		or r17,r27
 7090               	.L506:
 7091               	.LM722:
 7092 27a4 EE8A      		std Y+22,r14
 7093 27a6 FF8A      		std Y+23,r15
 7094 27a8 088F      		std Y+24,r16
 7095 27aa 198F      		std Y+25,r17
 7096               	.LM723:
 7097 27ac 2EAD      		ldd r18,Y+62
 7098 27ae 2B83      		std Y+3,r18
 7099               	.LM724:
 7100 27b0 30E0      		ldi r19,lo8(0)
 7101 27b2 40E0      		ldi r20,lo8(0)
 7102 27b4 50E0      		ldi r21,hi8(0)
 7103 27b6 C801      		movw r24,r16
 7104 27b8 B701      		movw r22,r14
 7105 27ba 0E94 0000 		call __mulsi3
 7106 27be 3B01      		movw r6,r22
 7107 27c0 4C01      		movw r8,r24
 7108               	.LVL585:
 7109               	.LM725:
 7110 27c2 9DAD      		ldd r25,Y+61
 7111 27c4 80E0      		ldi r24,lo8(0)
 7112 27c6 2CAD      		ldd r18,Y+60
 7113 27c8 30E0      		ldi r19,lo8(0)
 7114 27ca 822B      		or r24,r18
 7115 27cc 932B      		or r25,r19
 7116 27ce A0E0      		ldi r26,lo8(0)
 7117 27d0 B0E0      		ldi r27,hi8(0)
 7118 27d2 8A0D      		add r24,r10
 7119 27d4 9B1D      		adc r25,r11
 7120 27d6 AC1D      		adc r26,r12
 7121 27d8 BD1D      		adc r27,r13
 7122 27da 8E8F      		std Y+30,r24
 7123 27dc 9F8F      		std Y+31,r25
 7124 27de A8A3      		std Y+32,r26
 7125 27e0 B9A3      		std Y+33,r27
 7126               	.LM726:
 7127 27e2 8BAD      		ldd r24,Y+59
 7128 27e4 8A83      		std Y+2,r24
 7129               	.LM727:
 7130 27e6 C05C      		subi r28,lo8(-(64))
 7131 27e8 DF4F      		sbci r29,hi8(-(64))
 7132 27ea 9881      		ld r25,Y
 7133 27ec C054      		subi r28,lo8(-(-64))
 7134 27ee D040      		sbci r29,hi8(-(-64))
 7135 27f0 80E0      		ldi r24,lo8(0)
 7136 27f2 2FAD      		ldd r18,Y+63
 7137 27f4 422F      		mov r20,r18
 7138 27f6 50E0      		ldi r21,lo8(0)
 7139 27f8 482B      		or r20,r24
 7140 27fa 592B      		or r21,r25
 7141 27fc 4887      		std Y+8,r20
 7142 27fe 5987      		std Y+9,r21
 7143               	.LM728:
 7144 2800 CE5B      		subi r28,lo8(-(66))
 7145 2802 DF4F      		sbci r29,hi8(-(66))
 7146 2804 9881      		ld r25,Y
 7147 2806 80E0      		ldi r24,lo8(0)
 7148 2808 2A91      		ld r18,-Y
 7149 280a C154      		subi r28,lo8(-(-65))
 7150 280c D040      		sbci r29,hi8(-(-65))
 7151 280e 30E0      		ldi r19,lo8(0)
 7152 2810 822B      		or r24,r18
 7153 2812 932B      		or r25,r19
 7154 2814 7C01      		movw r14,r24
 7155               	.LVL586:
 7156 2816 00E0      		ldi r16,lo8(0)
 7157 2818 10E0      		ldi r17,hi8(0)
 7158               	.LVL587:
 7159               	.LM729:
 7160 281a E114      		cp r14,__zero_reg__
 7161 281c F104      		cpc r15,__zero_reg__
 7162 281e 0105      		cpc r16,__zero_reg__
 7163 2820 1105      		cpc r17,__zero_reg__
 7164 2822 01F4      		brne .L507
 7165 2824 CF5A      		subi r28,lo8(-(81))
 7166 2826 DF4F      		sbci r29,hi8(-(81))
 7167 2828 8881      		ld r24,Y
 7168 282a 90E0      		ldi r25,lo8(0)
 7169 282c A0E0      		ldi r26,lo8(0)
 7170 282e B0E0      		ldi r27,hi8(0)
 7171 2830 182F      		mov r17,r24
 7172 2832 0027      		clr r16
 7173 2834 FF24      		clr r15
 7174 2836 EE24      		clr r14
 7175               	.LVL588:
 7176 2838 8A91      		ld r24,-Y
 7177 283a 90E0      		ldi r25,lo8(0)
 7178 283c A0E0      		ldi r26,lo8(0)
 7179 283e B0E0      		ldi r27,hi8(0)
 7180 2840 DC01      		movw r26,r24
 7181 2842 9927      		clr r25
 7182 2844 8827      		clr r24
 7183 2846 E82A      		or r14,r24
 7184 2848 F92A      		or r15,r25
 7185 284a 0A2B      		or r16,r26
 7186 284c 1B2B      		or r17,r27
 7187 284e 2297      		sbiw r28,2
 7188 2850 8991      		ld r24,Y+
 7189 2852 90E0      		ldi r25,lo8(0)
 7190 2854 A0E0      		ldi r26,lo8(0)
 7191 2856 B0E0      		ldi r27,hi8(0)
 7192 2858 E82A      		or r14,r24
 7193 285a F92A      		or r15,r25
 7194 285c 0A2B      		or r16,r26
 7195 285e 1B2B      		or r17,r27
 7196 2860 9881      		ld r25,Y
 7197 2862 CF54      		subi r28,lo8(-(-79))
 7198 2864 D040      		sbci r29,hi8(-(-79))
 7199 2866 80E0      		ldi r24,lo8(0)
 7200 2868 A0E0      		ldi r26,lo8(0)
 7201 286a B0E0      		ldi r27,hi8(0)
 7202 286c E82A      		or r14,r24
 7203 286e F92A      		or r15,r25
 7204 2870 0A2B      		or r16,r26
 7205 2872 1B2B      		or r17,r27
 7206               	.L507:
 7207               	.LM730:
 7208 2874 9DAD      		ldd r25,Y+61
 7209 2876 80E0      		ldi r24,lo8(0)
 7210 2878 2CAD      		ldd r18,Y+60
 7211 287a 30E0      		ldi r19,lo8(0)
 7212 287c 822B      		or r24,r18
 7213 287e 932B      		or r25,r19
 7214 2880 A0E0      		ldi r26,lo8(0)
 7215 2882 B0E0      		ldi r27,hi8(0)
 7216 2884 E81A      		sub r14,r24
 7217 2886 F90A      		sbc r15,r25
 7218 2888 0A0B      		sbc r16,r26
 7219 288a 1B0B      		sbc r17,r27
 7220               	.LVL589:
 7221 288c E618      		sub r14,r6
 7222 288e F708      		sbc r15,r7
 7223 2890 0809      		sbc r16,r8
 7224 2892 1909      		sbc r17,r9
 7225 2894 F4E0      		ldi r31,4
 7226 2896 5695      	1:	lsr r21
 7227 2898 4795      		ror r20
 7228 289a FA95      		dec r31
 7229 289c 01F4      		brne 1b
 7230 289e CA01      		movw r24,r20
 7231 28a0 A0E0      		ldi r26,lo8(0)
 7232 28a2 B0E0      		ldi r27,hi8(0)
 7233 28a4 E81A      		sub r14,r24
 7234 28a6 F90A      		sbc r15,r25
 7235 28a8 0A0B      		sbc r16,r26
 7236 28aa 1B0B      		sbc r17,r27
 7237 28ac 2A81      		ldd r18,Y+2
 7238 28ae 30E0      		ldi r19,lo8(0)
 7239 28b0 40E0      		ldi r20,lo8(0)
 7240 28b2 50E0      		ldi r21,hi8(0)
 7241 28b4 C801      		movw r24,r16
 7242 28b6 B701      		movw r22,r14
 7243 28b8 0E94 0000 		call __udivmodsi4
 7244 28bc 2E5F      		subi r18,lo8(-(2))
 7245 28be 3F4F      		sbci r19,hi8(-(2))
 7246 28c0 4F4F      		sbci r20,hlo8(-(2))
 7247 28c2 5F4F      		sbci r21,hhi8(-(2))
 7248               	.LVL590:
 7249 28c4 2A8F      		std Y+26,r18
 7250 28c6 3B8F      		std Y+27,r19
 7251 28c8 4C8F      		std Y+28,r20
 7252 28ca 5D8F      		std Y+29,r21
 7253               	.LM731:
 7254 28cc 273F      		cpi r18,lo8(4087)
 7255 28ce 8FE0      		ldi r24,hi8(4087)
 7256 28d0 3807      		cpc r19,r24
 7257 28d2 80E0      		ldi r24,hlo8(4087)
 7258 28d4 4807      		cpc r20,r24
 7259 28d6 80E0      		ldi r24,hhi8(4087)
 7260 28d8 5807      		cpc r21,r24
 7261 28da 00F4      		brsh .L508
 7262 28dc 11E0      		ldi r17,lo8(1)
 7263               	.LVL591:
 7264 28de 00C0      		rjmp .L509
 7265               	.LVL592:
 7266               	.L508:
 7267               	.LM732:
 7268 28e0 275F      		subi r18,lo8(65527)
 7269 28e2 3F4F      		sbci r19,hi8(65527)
 7270 28e4 4040      		sbci r20,hlo8(65527)
 7271 28e6 5040      		sbci r21,hhi8(65527)
 7272 28e8 00F0      		brlo .+2
 7273 28ea 00C0      		rjmp .L510
 7274 28ec 12E0      		ldi r17,lo8(2)
 7275               	.LVL593:
 7276               	.L509:
 7277               	.LM733:
 7278 28ee 8E8D      		ldd r24,Y+30
 7279 28f0 9F8D      		ldd r25,Y+31
 7280 28f2 A8A1      		ldd r26,Y+32
 7281 28f4 B9A1      		ldd r27,Y+33
 7282 28f6 860D      		add r24,r6
 7283 28f8 971D      		adc r25,r7
 7284 28fa A81D      		adc r26,r8
 7285 28fc B91D      		adc r27,r9
 7286 28fe 8AA3      		std Y+34,r24
 7287 2900 9BA3      		std Y+35,r25
 7288 2902 ACA3      		std Y+36,r26
 7289 2904 BDA3      		std Y+37,r27
 7290               	.L512:
 7291               	.LM734:
 7292 2906 8885      		ldd r24,Y+8
 7293 2908 9985      		ldd r25,Y+9
 7294 290a E4E0      		ldi r30,4
 7295 290c 9695      	1:	lsr r25
 7296 290e 8795      		ror r24
 7297 2910 EA95      		dec r30
 7298 2912 01F4      		brne 1b
 7299 2914 A0E0      		ldi r26,lo8(0)
 7300 2916 B0E0      		ldi r27,hi8(0)
 7301 2918 2E8D      		ldd r18,Y+30
 7302 291a 3F8D      		ldd r19,Y+31
 7303 291c 48A1      		ldd r20,Y+32
 7304 291e 59A1      		ldd r21,Y+33
 7305               	.LVL594:
 7306 2920 820F      		add r24,r18
 7307 2922 931F      		adc r25,r19
 7308 2924 A41F      		adc r26,r20
 7309 2926 B51F      		adc r27,r21
 7310 2928 860D      		add r24,r6
 7311 292a 971D      		adc r25,r7
 7312 292c A81D      		adc r26,r8
 7313 292e B91D      		adc r27,r9
 7314 2930 8EA3      		std Y+38,r24
 7315 2932 9FA3      		std Y+39,r25
 7316 2934 A8A7      		std Y+40,r26
 7317 2936 B9A7      		std Y+41,r27
 7318               	.LM735:
 7319 2938 8FEF      		ldi r24,lo8(-1)
 7320 293a 9FEF      		ldi r25,hi8(-1)
 7321 293c AFEF      		ldi r26,hlo8(-1)
 7322 293e BFEF      		ldi r27,hhi8(-1)
 7323 2940 8E87      		std Y+14,r24
 7324 2942 9F87      		std Y+15,r25
 7325 2944 A88B      		std Y+16,r26
 7326 2946 B98B      		std Y+17,r27
 7327               	.LM736:
 7328 2948 1C82      		std Y+4,__zero_reg__
 7329               	.LM737:
 7330 294a 1330      		cpi r17,lo8(3)
 7331 294c 01F0      		breq .+2
 7332 294e 00C0      		rjmp .L511
 7333               	.LM738:
 7334 2950 1D82      		std Y+5,__zero_reg__
 7335               	.LM739:
 7336 2952 C15A      		subi r28,lo8(-(95))
 7337 2954 DF4F      		sbci r29,hi8(-(95))
 7338 2956 3881      		ld r19,Y
 7339 2958 20E0      		ldi r18,lo8(0)
 7340 295a 8A91      		ld r24,-Y
 7341 295c CE55      		subi r28,lo8(-(-94))
 7342 295e D040      		sbci r29,hi8(-(-94))
 7343 2960 90E0      		ldi r25,lo8(0)
 7344 2962 282B      		or r18,r24
 7345 2964 392B      		or r19,r25
 7346 2966 40E0      		ldi r20,lo8(0)
 7347 2968 50E0      		ldi r21,hi8(0)
 7348 296a 2A0D      		add r18,r10
 7349 296c 3B1D      		adc r19,r11
 7350 296e 4C1D      		adc r20,r12
 7351 2970 5D1D      		adc r21,r13
 7352 2972 2A8B      		std Y+18,r18
 7353 2974 3B8B      		std Y+19,r19
 7354 2976 4C8B      		std Y+20,r20
 7355 2978 5D8B      		std Y+21,r21
 7356               	.LM740:
 7357 297a BE01      		movw r22,r28
 7358 297c 625D      		subi r22,lo8(-(46))
 7359 297e 7F4F      		sbci r23,hi8(-(46))
 7360 2980 8981      		ldd r24,Y+1
 7361 2982 01E0      		ldi r16,lo8(1)
 7362               	.LVL595:
 7363 2984 0E94 0000 		call disk_read
 7364 2988 8823      		tst r24
 7365 298a 01F0      		breq .+2
 7366 298c 00C0      		rjmp .L511
 7367 298e C35D      		subi r28,lo8(-(557))
 7368 2990 DD4F      		sbci r29,hi8(-(557))
 7369 2992 9881      		ld r25,Y
 7370 2994 80E0      		ldi r24,lo8(0)
 7371 2996 2A91      		ld r18,-Y
 7372 2998 CC52      		subi r28,lo8(-(-556))
 7373 299a D240      		sbci r29,hi8(-(-556))
 7374 299c 30E0      		ldi r19,lo8(0)
 7375 299e 822B      		or r24,r18
 7376 29a0 932B      		or r25,r19
 7377 29a2 8555      		subi r24,lo8(-21931)
 7378 29a4 9A4A      		sbci r25,hi8(-21931)
 7379 29a6 01F0      		breq .+2
 7380 29a8 00C0      		rjmp .L511
 7381 29aa 29A9      		ldd r18,Y+49
 7382 29ac 30E0      		ldi r19,lo8(0)
 7383 29ae 40E0      		ldi r20,lo8(0)
 7384 29b0 50E0      		ldi r21,hi8(0)
 7385 29b2 522F      		mov r21,r18
 7386 29b4 4427      		clr r20
 7387 29b6 3327      		clr r19
 7388 29b8 2227      		clr r18
 7389 29ba 88A9      		ldd r24,Y+48
 7390 29bc 90E0      		ldi r25,lo8(0)
 7391 29be A0E0      		ldi r26,lo8(0)
 7392 29c0 B0E0      		ldi r27,hi8(0)
 7393 29c2 DC01      		movw r26,r24
 7394 29c4 9927      		clr r25
 7395 29c6 8827      		clr r24
 7396 29c8 282B      		or r18,r24
 7397 29ca 392B      		or r19,r25
 7398 29cc 4A2B      		or r20,r26
 7399 29ce 5B2B      		or r21,r27
 7400 29d0 8EA5      		ldd r24,Y+46
 7401 29d2 90E0      		ldi r25,lo8(0)
 7402 29d4 A0E0      		ldi r26,lo8(0)
 7403 29d6 B0E0      		ldi r27,hi8(0)
 7404 29d8 282B      		or r18,r24
 7405 29da 392B      		or r19,r25
 7406 29dc 4A2B      		or r20,r26
 7407 29de 5B2B      		or r21,r27
 7408 29e0 9FA5      		ldd r25,Y+47
 7409 29e2 80E0      		ldi r24,lo8(0)
 7410 29e4 A0E0      		ldi r26,lo8(0)
 7411 29e6 B0E0      		ldi r27,hi8(0)
 7412 29e8 282B      		or r18,r24
 7413 29ea 392B      		or r19,r25
 7414 29ec 4A2B      		or r20,r26
 7415 29ee 5B2B      		or r21,r27
 7416 29f0 2255      		subi r18,lo8(1096897106)
 7417 29f2 3245      		sbci r19,hi8(1096897106)
 7418 29f4 4146      		sbci r20,hlo8(1096897106)
 7419 29f6 5144      		sbci r21,hhi8(1096897106)
 7420 29f8 01F0      		breq .+2
 7421 29fa 00C0      		rjmp .L511
 7422 29fc CB5E      		subi r28,lo8(-(533))
 7423 29fe DD4F      		sbci r29,hi8(-(533))
 7424 2a00 2881      		ld r18,Y
 7425 2a02 30E0      		ldi r19,lo8(0)
 7426 2a04 40E0      		ldi r20,lo8(0)
 7427 2a06 50E0      		ldi r21,hi8(0)
 7428 2a08 522F      		mov r21,r18
 7429 2a0a 4427      		clr r20
 7430 2a0c 3327      		clr r19
 7431 2a0e 2227      		clr r18
 7432 2a10 8A91      		ld r24,-Y
 7433 2a12 90E0      		ldi r25,lo8(0)
