   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5750 1f8a 0F91      		pop r16
 5751               	.LVL459:
 5752 1f8c FF90      		pop r15
 5753 1f8e EF90      		pop r14
 5754               	.LVL460:
 5755 1f90 0895      		ret
 5756               	.LFE72:
 5758               		.data
 5759               	.LC0:
 5760 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 5760      2C5B 3D5D 
 5760      7C7F 00
 5761               		.text
 5763               	follow_path:
 5764               	.LFB73:
 5765               	.LM618:
 5766               	.LVL461:
 5767 1f92 5F92      		push r5
 5768 1f94 6F92      		push r6
 5769 1f96 7F92      		push r7
 5770 1f98 8F92      		push r8
 5771 1f9a 9F92      		push r9
 5772 1f9c AF92      		push r10
 5773 1f9e BF92      		push r11
 5774 1fa0 CF92      		push r12
 5775 1fa2 DF92      		push r13
 5776 1fa4 EF92      		push r14
 5777 1fa6 FF92      		push r15
 5778 1fa8 0F93      		push r16
 5779 1faa 1F93      		push r17
 5780 1fac CF93      		push r28
 5781 1fae DF93      		push r29
 5782               	/* prologue: function */
 5783               	/* frame size = 0 */
 5784 1fb0 EC01      		movw r28,r24
 5785 1fb2 7B01      		movw r14,r22
 5786 1fb4 00C0      		rjmp .L441
 5787               	.LVL462:
 5788               	.L442:
 5789               	.LM619:
 5790 1fb6 0894      		sec
 5791 1fb8 E11C      		adc r14,__zero_reg__
 5792 1fba F11C      		adc r15,__zero_reg__
 5793               	.LVL463:
 5794               	.L441:
 5795 1fbc F701      		movw r30,r14
 5796 1fbe 8081      		ld r24,Z
 5797 1fc0 8032      		cpi r24,lo8(32)
 5798 1fc2 01F0      		breq .L442
 5799               	.LM620:
 5800 1fc4 8F32      		cpi r24,lo8(47)
 5801 1fc6 01F0      		breq .L443
 5802 1fc8 8C35      		cpi r24,lo8(92)
 5803 1fca 01F4      		brne .L444
 5804               	.L443:
 5805               	.LM621:
 5806 1fcc 0894      		sec
 5807 1fce E11C      		adc r14,__zero_reg__
 5808 1fd0 F11C      		adc r15,__zero_reg__
 5809               	.LVL464:
 5810               	.L444:
 5811               	.LM622:
 5812 1fd2 1E82      		std Y+6,__zero_reg__
 5813 1fd4 1F82      		std Y+7,__zero_reg__
 5814 1fd6 1886      		std Y+8,__zero_reg__
 5815 1fd8 1986      		std Y+9,__zero_reg__
 5816               	.LM623:
 5817 1fda F701      		movw r30,r14
 5818 1fdc 8081      		ld r24,Z
 5819 1fde 8032      		cpi r24,lo8(32)
 5820 1fe0 00F4      		brsh .L445
 5821               	.LM624:
 5822 1fe2 CE01      		movw r24,r28
 5823 1fe4 60E0      		ldi r22,lo8(0)
 5824 1fe6 70E0      		ldi r23,hi8(0)
 5825 1fe8 0E94 0000 		call dir_seek
 5826               	.LM625:
 5827 1fec 1A8A      		std Y+18,__zero_reg__
 5828 1fee 1B8A      		std Y+19,__zero_reg__
 5829 1ff0 00C0      		rjmp .L446
 5830               	.LVL465:
 5831               	.L445:
 5832               	.LBB678:
 5833               	.LBB679:
 5834               	.LBB683:
 5835               	.LBB684:
 5836               	.LM626:
 5837 1ff2 00E2      		ldi r16,lo8(32)
 5838               	.LBE684:
 5839               	.LBE683:
 5840               	.LM627:
 5841 1ff4 45E0      		ldi r20,lo8(5)
 5842 1ff6 542E      		mov r5,r20
 5843               	.LVL466:
 5844               	.L481:
 5845               	.LM628:
 5846 1ff8 AC89      		ldd r26,Y+20
 5847 1ffa BD89      		ldd r27,Y+21
 5848               	.LVL467:
 5849 1ffc FD01      		movw r30,r26
 5850               	.LVL468:
 5851 1ffe 8BE0      		ldi r24,lo8(11)
 5852 2000 90E0      		ldi r25,hi8(11)
 5853               	.LVL469:
 5854 2002 00C0      		rjmp .L447
 5855               	.LVL470:
 5856               	.L448:
 5857               	.LBB682:
 5858               	.LBB685:
 5859               	.LM629:
 5860 2004 0193      		st Z+,r16
 5861               	.L447:
 5862 2006 0197      		sbiw r24,1
 5863 2008 2FEF      		ldi r18,hi8(-1)
 5864 200a 8F3F      		cpi r24,lo8(-1)
 5865 200c 9207      		cpc r25,r18
 5866 200e 01F4      		brne .L448
 5867 2010 40E0      		ldi r20,lo8(0)
 5868 2012 50E0      		ldi r21,hi8(0)
 5869               	.LVL471:
 5870 2014 CC24      		clr r12
 5871 2016 DD24      		clr r13
 5872 2018 38E0      		ldi r19,lo8(8)
 5873 201a A32E      		mov r10,r19
 5874 201c B12C      		mov r11,__zero_reg__
 5875 201e 10E0      		ldi r17,lo8(0)
 5876               	.LVL472:
 5877               	.L480:
 5878               	.LBE685:
 5879               	.LBE682:
 5880               	.LM630:
 5881 2020 F701      		movw r30,r14
 5882 2022 EC0D      		add r30,r12
 5883 2024 FD1D      		adc r31,r13
 5884 2026 2081      		ld r18,Z
 5885 2028 0894      		sec
 5886 202a C11C      		adc r12,__zero_reg__
 5887 202c D11C      		adc r13,__zero_reg__
 5888               	.LM631:
 5889 202e 2132      		cpi r18,lo8(33)
 5890 2030 00F4      		brsh .+2
 5891 2032 00C0      		rjmp .L449
 5892 2034 2F32      		cpi r18,lo8(47)
 5893 2036 01F4      		brne .+2
 5894 2038 00C0      		rjmp .L450
 5895 203a 2C35      		cpi r18,lo8(92)
 5896 203c 01F4      		brne .+2
 5897 203e 00C0      		rjmp .L450
 5898               	.LM632:
 5899 2040 2E32      		cpi r18,lo8(46)
 5900 2042 01F0      		breq .L451
 5901 2044 4A15      		cp r20,r10
 5902 2046 5B05      		cpc r21,r11
 5903 2048 04F0      		brlt .L452
 5904               	.L451:
 5905               	.LM633:
 5906 204a 88E0      		ldi r24,lo8(8)
 5907 204c A816      		cp r10,r24
 5908 204e B104      		cpc r11,__zero_reg__
 5909               	.LVL473:
 5910 2050 01F0      		breq .+2
 5911 2052 00C0      		rjmp .L453
 5912 2054 2E32      		cpi r18,lo8(46)
 5913 2056 01F0      		breq .+2
 5914 2058 00C0      		rjmp .L453
 5915               	.LM634:
 5916 205a 110F      		lsl r17
 5917 205c 110F      		lsl r17
 5918 205e 48E0      		ldi r20,lo8(8)
 5919 2060 50E0      		ldi r21,hi8(8)
 5920 2062 2BE0      		ldi r18,lo8(11)
 5921 2064 A22E      		mov r10,r18
 5922 2066 B12C      		mov r11,__zero_reg__
 5923               	.LVL474:
 5924 2068 00C0      		rjmp .L480
 5925               	.LVL475:
 5926               	.L452:
 5927               	.LM635:
 5928 206a 27FD      		sbrc r18,7
 5929               	.LM636:
 5930 206c 1360      		ori r17,lo8(3)
 5931               	.L455:
 5932               	.LM637:
 5933 206e 822F      		mov r24,r18
 5934               	.LVL476:
 5935 2070 8158      		subi r24,lo8(-(127))
 5936 2072 8F31      		cpi r24,lo8(31)
 5937 2074 00F0      		brlo .L456
 5938 2076 8F55      		subi r24,lo8(-(-95))
 5939 2078 8D31      		cpi r24,lo8(29)
 5940 207a 00F4      		brsh .L457
 5941               	.L456:
 5942               	.LM638:
 5943 207c F701      		movw r30,r14
 5944 207e EC0D      		add r30,r12
 5945 2080 FD1D      		adc r31,r13
 5946 2082 3081      		ld r19,Z
 5947               	.LM639:
 5948 2084 832F      		mov r24,r19
 5949 2086 8054      		subi r24,lo8(-(-64))
 5950 2088 8F33      		cpi r24,lo8(63)
 5951 208a 00F0      		brlo .L458
 5952 208c 8054      		subi r24,lo8(-(-64))
 5953 208e 8D37      		cpi r24,lo8(125)
 5954 2090 00F0      		brlo .+2
 5955 2092 00C0      		rjmp .L453
 5956               	.L458:
 5957 2094 C501      		movw r24,r10
 5958 2096 0197      		sbiw r24,1
 5959 2098 4817      		cp r20,r24
 5960 209a 5907      		cpc r21,r25
 5961 209c 04F0      		brlt .+2
 5962 209e 00C0      		rjmp .L453
 5963               	.LM640:
 5964 20a0 0894      		sec
 5965 20a2 C11C      		adc r12,__zero_reg__
 5966 20a4 D11C      		adc r13,__zero_reg__
 5967               	.LM641:
 5968 20a6 FD01      		movw r30,r26
 5969 20a8 E40F      		add r30,r20
 5970 20aa F51F      		adc r31,r21
 5971 20ac 2083      		st Z,r18
 5972 20ae CA01      		movw r24,r20
 5973 20b0 0196      		adiw r24,1
 5974               	.LVL477:
 5975               	.LM642:
 5976 20b2 FD01      		movw r30,r26
 5977 20b4 E80F      		add r30,r24
 5978 20b6 F91F      		adc r31,r25
 5979 20b8 3083      		st Z,r19
 5980 20ba AC01      		movw r20,r24
 5981 20bc 00C0      		rjmp .L482
 5982               	.LVL478:
 5983               	.L457:
 5984               	.LM643:
 5985 20be 622F      		mov r22,r18
 5986 20c0 70E0      		ldi r23,lo8(0)
 5987 20c2 E0E0      		ldi r30,lo8(.LC0)
 5988 20c4 F0E0      		ldi r31,hi8(.LC0)
 5989               	.LVL479:
 5990 20c6 00C0      		rjmp .L459
 5991               	.L461:
 5992               	.LBB680:
 5993               	.LBB681:
 5994               	.LM644:
 5995 20c8 3196      		adiw r30,1
 5996               	.L459:
 5997 20ca 8081      		ld r24,Z
 5998 20cc 8823      		tst r24
 5999 20ce 01F0      		breq .L460
 6000 20d0 90E0      		ldi r25,lo8(0)
 6001 20d2 8617      		cp r24,r22
 6002 20d4 9707      		cpc r25,r23
 6003 20d6 01F4      		brne .L461
 6004 20d8 00C0      		rjmp .L453
 6005               	.L460:
 6006               	.LBE681:
 6007               	.LBE680:
 6008               	.LM645:
 6009 20da 822F      		mov r24,r18
 6010 20dc 8154      		subi r24,lo8(-(-65))
 6011 20de 8A31      		cpi r24,lo8(26)
 6012 20e0 00F4      		brsh .L462
 6013               	.LM646:
 6014 20e2 1260      		ori r17,lo8(2)
 6015 20e4 00C0      		rjmp .L463
 6016               	.L462:
 6017               	.LM647:
 6018 20e6 822F      		mov r24,r18
 6019 20e8 8156      		subi r24,lo8(-(-97))
 6020 20ea 8A31      		cpi r24,lo8(26)
 6021 20ec 00F4      		brsh .L463
 6022               	.LM648:
 6023 20ee 1160      		ori r17,lo8(1)
 6024 20f0 2052      		subi r18,lo8(-(-32))
 6025               	.L463:
 6026               	.LM649:
 6027 20f2 FD01      		movw r30,r26
 6028               	.LVL480:
 6029 20f4 E40F      		add r30,r20
 6030 20f6 F51F      		adc r31,r21
 6031 20f8 2083      		st Z,r18
 6032               	.LVL481:
 6033               	.L482:
 6034 20fa 4F5F      		subi r20,lo8(-(1))
 6035 20fc 5F4F      		sbci r21,hi8(-(1))
 6036 20fe 00C0      		rjmp .L480
 6037               	.LVL482:
 6038               	.L449:
 6039 2100 912F      		mov r25,r17
 6040 2102 64E0      		ldi r22,lo8(4)
 6041               	.LVL483:
 6042               	.L476:
 6043               	.LM650:
 6044 2104 452B      		or r20,r21
 6045 2106 01F4      		brne .+2
 6046 2108 00C0      		rjmp .L453
 6047               	.LM651:
 6048 210a 8C91      		ld r24,X
 6049               	.LVL484:
 6050 210c 853E      		cpi r24,lo8(-27)
 6051 210e 01F4      		brne .L464
 6052 2110 5C92      		st X,r5
 6053               	.L464:
 6054               	.LM652:
 6055 2112 E8E0      		ldi r30,lo8(8)
 6056 2114 AE16      		cp r10,r30
 6057 2116 B104      		cpc r11,__zero_reg__
 6058 2118 01F4      		brne .L465
 6059 211a 912F      		mov r25,r17
 6060 211c 990F      		lsl r25
 6061 211e 990F      		lsl r25
 6062               	.LVL485:
 6063               	.L465:
 6064               	.LM653:
 6065 2120 292F      		mov r18,r25
 6066 2122 30E0      		ldi r19,lo8(0)
 6067               	.LVL486:
 6068 2124 C901      		movw r24,r18
 6069 2126 8370      		andi r24,lo8(3)
 6070 2128 9070      		andi r25,hi8(3)
 6071 212a 0197      		sbiw r24,1
 6072 212c 01F4      		brne .L466
 6073 212e 6061      		ori r22,lo8(16)
 6074               	.L466:
 6075               	.LM654:
 6076 2130 2C70      		andi r18,lo8(12)
 6077 2132 3070      		andi r19,hi8(12)
 6078 2134 2430      		cpi r18,4
 6079 2136 3105      		cpc r19,__zero_reg__
 6080 2138 01F4      		brne .L467
 6081 213a 6860      		ori r22,lo8(8)
 6082               	.L467:
 6083               	.LM655:
 6084 213c 1B96      		adiw r26,11
 6085 213e 6C93      		st X,r22
 6086               	.LBE679:
 6087               	.LBE678:
 6088               	.LBB687:
 6089               	.LM656:
 6090 2140 CE01      		movw r24,r28
 6091 2142 60E0      		ldi r22,lo8(0)
 6092 2144 70E0      		ldi r23,hi8(0)
 6093               	.LVL487:
 6094 2146 0E94 0000 		call dir_seek
 6095               	.LVL488:
 6096               	.L483:
 6097 214a 482F      		mov r20,r24
 6098               	.LVL489:
 6099               	.LBB688:
 6100               	.LM657:
 6101 214c 8823      		tst r24
 6102 214e 01F4      		brne .L468
 6103               	.LVL490:
 6104               	.LBE688:
 6105               	.LM658:
 6106 2150 4E85      		ldd r20,Y+14
 6107 2152 5F85      		ldd r21,Y+15
 6108 2154 6889      		ldd r22,Y+16
 6109 2156 7989      		ldd r23,Y+17
 6110 2158 8881      		ld r24,Y
 6111 215a 9981      		ldd r25,Y+1
 6112               	.LVL491:
 6113 215c 0E94 0000 		call move_window
 6114 2160 482F      		mov r20,r24
 6115               	.LVL492:
 6116               	.LBB691:
 6117               	.LM659:
 6118 2162 8823      		tst r24
 6119 2164 01F4      		brne .L468
 6120               	.LVL493:
 6121               	.LM660:
 6122 2166 EA89      		ldd r30,Y+18
 6123 2168 FB89      		ldd r31,Y+19
 6124               	.LVL494:
 6125               	.LM661:
 6126 216a 8081      		ld r24,Z
 6127               	.LVL495:
 6128 216c 8823      		tst r24
 6129 216e 01F4      		brne .L469
 6130 2170 44E0      		ldi r20,lo8(4)
 6131 2172 00C0      		rjmp .L468
 6132               	.L469:
 6133               	.LM662:
 6134 2174 8385      		ldd r24,Z+11
 6135 2176 83FD      		sbrc r24,3
 6136 2178 00C0      		rjmp .L470
 6137 217a DF01      		movw r26,r30
 6138               	.LVL496:
 6139 217c 8C89      		ldd r24,Y+20
 6140               	.LVL497:
 6141 217e 9D89      		ldd r25,Y+21
 6142               	.LVL498:
 6143 2180 9C01      		movw r18,r24
 6144               	.LVL499:
 6145 2182 F901      		movw r30,r18
 6146               	.LVL500:
 6147 2184 2BE0      		ldi r18,lo8(11)
 6148 2186 30E0      		ldi r19,hi8(11)
 6149               	.LVL501:
 6150               	.L471:
 6151               	.LBB689:
 6152               	.LBB690:
 6153               	.LM663:
 6154 2188 2150      		subi r18,lo8(-(-1))
 6155 218a 3040      		sbci r19,hi8(-(-1))
 6156 218c 8FEF      		ldi r24,hi8(-1)
 6157 218e 2F3F      		cpi r18,lo8(-1)
 6158 2190 3807      		cpc r19,r24
 6159 2192 01F0      		breq .L468
 6160 2194 9C91      		ld r25,X
 6161               	.LVL502:
 6162 2196 8081      		ld r24,Z
 6163 2198 9817      		cp r25,r24
 6164 219a 01F4      		brne .L470
 6165 219c 1196      		adiw r26,1
 6166 219e 3196      		adiw r30,1
 6167 21a0 00C0      		rjmp .L471
 6168               	.LVL503:
 6169               	.L470:
 6170               	.LBE690:
 6171               	.LBE689:
 6172               	.LBE691:
 6173               	.LM664:
 6174 21a2 CE01      		movw r24,r28
 6175 21a4 60E0      		ldi r22,lo8(0)
 6176 21a6 0E94 0000 		call dir_next
 6177               	.LVL504:
 6178 21aa 00C0      		rjmp .L483
 6179               	.LVL505:
 6180               	.L468:
 6181               	.LBE687:
 6182               	.LM665:
 6183 21ac EC89      		ldd r30,Y+20
 6184 21ae FD89      		ldd r31,Y+21
 6185               	.LVL506:
 6186 21b0 9385      		ldd r25,Z+11
 6187               	.LVL507:
 6188 21b2 9470      		andi r25,lo8(4)
 6189               	.LM666:
 6190 21b4 4423      		tst r20
 6191 21b6 01F0      		breq .L473
 6192 21b8 842F      		mov r24,r20
 6193               	.LM667:
 6194 21ba 4430      		cpi r20,lo8(4)
 6195 21bc 01F4      		brne .L474
 6196 21be 9923      		tst r25
 6197 21c0 01F0      		breq .L475
 6198 21c2 00C0      		rjmp .L446
 6199               	.L473:
 6200               	.LM668:
 6201 21c4 9923      		tst r25
 6202 21c6 01F4      		brne .L474
 6203               	.LM669:
 6204 21c8 EA89      		ldd r30,Y+18
 6205 21ca FB89      		ldd r31,Y+19
 6206               	.LVL508:
 6207               	.LM670:
 6208 21cc 8385      		ldd r24,Z+11
 6209 21ce 84FF      		sbrs r24,4
 6210 21d0 00C0      		rjmp .L475
 6211               	.LBB692:
 6212               	.LBB686:
 6213               	.LM671:
 6214 21d2 EC0C      		add r14,r12
 6215 21d4 FD1C      		adc r15,r13
 6216               	.LBE686:
 6217               	.LBE692:
 6218               	.LM672:
 6219 21d6 7588      		ldd r7,Z+21
 6220 21d8 6624      		clr r6
 6221 21da 2489      		ldd r18,Z+20
 6222               	.LVL509:
 6223 21dc 30E0      		ldi r19,lo8(0)
 6224 21de 2629      		or r18,r6
 6225 21e0 3729      		or r19,r7
 6226 21e2 40E0      		ldi r20,lo8(0)
 6227 21e4 50E0      		ldi r21,hi8(0)
 6228               	.LVL510:
 6229 21e6 A901      		movw r20,r18
 6230 21e8 3327      		clr r19
 6231 21ea 2227      		clr r18
 6232               	.LVL511:
 6233 21ec 938C      		ldd r9,Z+27
 6234 21ee 8824      		clr r8
 6235 21f0 828D      		ldd r24,Z+26
 6236 21f2 90E0      		ldi r25,lo8(0)
 6237 21f4 8829      		or r24,r8
 6238 21f6 9929      		or r25,r9
 6239 21f8 A0E0      		ldi r26,lo8(0)
 6240 21fa B0E0      		ldi r27,hi8(0)
 6241               	.LVL512:
 6242 21fc 282B      		or r18,r24
 6243 21fe 392B      		or r19,r25
 6244 2200 4A2B      		or r20,r26
 6245 2202 5B2B      		or r21,r27
 6246 2204 2E83      		std Y+6,r18
 6247 2206 3F83      		std Y+7,r19
 6248 2208 4887      		std Y+8,r20
 6249 220a 5987      		std Y+9,r21
 6250 220c 00C0      		rjmp .L481
 6251               	.LVL513:
 6252               	.L453:
 6253               	.LM673:
 6254 220e 86E0      		ldi r24,lo8(6)
 6255               	.LVL514:
 6256 2210 00C0      		rjmp .L446
 6257               	.LVL515:
 6258               	.L474:
 6259 2212 842F      		mov r24,r20
 6260 2214 00C0      		rjmp .L446
 6261               	.LVL516:
 6262               	.L475:
 6263 2216 85E0      		ldi r24,lo8(5)
 6264               	.LVL517:
 6265               	.L446:
 6266               	.LVL518:
 6267               	/* epilogue start */
 6268               	.LM674:
 6269 2218 DF91      		pop r29
 6270 221a CF91      		pop r28
 6271               	.LVL519:
 6272 221c 1F91      		pop r17
 6273               	.LVL520:
 6274 221e 0F91      		pop r16
 6275 2220 FF90      		pop r15
 6276 2222 EF90      		pop r14
 6277               	.LVL521:
 6278 2224 DF90      		pop r13
 6279 2226 CF90      		pop r12
 6280               	.LVL522:
 6281 2228 BF90      		pop r11
 6282 222a AF90      		pop r10
 6283               	.LVL523:
 6284 222c 9F90      		pop r9
 6285 222e 8F90      		pop r8
 6286 2230 7F90      		pop r7
 6287 2232 6F90      		pop r6
 6288 2234 5F90      		pop r5
 6289 2236 0895      		ret
 6290               	.LVL524:
 6291               	.L450:
 6292               	.LM675:
 6293 2238 912F      		mov r25,r17
 6294 223a 60E0      		ldi r22,lo8(0)
 6295               	.LVL525:
 6296 223c 00C0      		rjmp .L476
 6297               	.LFE73:
 6300               	check_fs:
 6301               	.LFB74:
 6302               	.LM676:
 6303               	.LVL526:
 6304 223e 0F93      		push r16
 6305 2240 CF93      		push r28
 6306 2242 DF93      		push r29
 6307               	/* prologue: function */
 6308               	/* frame size = 0 */
 6309 2244 EC01      		movw r28,r24
 6310 2246 9A01      		movw r18,r20
 6311 2248 AB01      		movw r20,r22
 6312               	.LM677:
 6313 224a BC01      		movw r22,r24
 6314 224c 625D      		subi r22,lo8(-(46))
 6315 224e 7F4F      		sbci r23,hi8(-(46))
 6316 2250 8981      		ldd r24,Y+1
 6317               	.LVL527:
 6318 2252 01E0      		ldi r16,lo8(1)
 6319 2254 0E94 0000 		call disk_read
 6320               	.LVL528:
 6321 2258 8823      		tst r24
 6322 225a 01F0      		breq .L485
 6323 225c 63E0      		ldi r22,lo8(3)
 6324 225e 00C0      		rjmp .L486
 6325               	.L485:
 6326               	.LM678:
 6327 2260 C35D      		subi r28,lo8(-(557))
 6328 2262 DD4F      		sbci r29,hi8(-(557))
 6329 2264 9881      		ld r25,Y
 6330 2266 80E0      		ldi r24,lo8(0)
 6331 2268 2A91      		ld r18,-Y
 6332 226a CC52      		subi r28,lo8(-(-556))
 6333 226c D240      		sbci r29,hi8(-(-556))
 6334 226e 30E0      		ldi r19,lo8(0)
 6335 2270 822B      		or r24,r18
 6336 2272 932B      		or r25,r19
 6337 2274 8555      		subi r24,lo8(-21931)
 6338 2276 9A4A      		sbci r25,hi8(-21931)
 6339 2278 01F0      		breq .L487
 6340 227a 62E0      		ldi r22,lo8(2)
 6341 227c 00C0      		rjmp .L486
 6342               	.L487:
 6343               	.LM679:
 6344 227e C959      		subi r28,lo8(-(103))
 6345 2280 DF4F      		sbci r29,hi8(-(103))
